mca_1,mca_2,dataset_short_name,session_id,subject_id,behavioral_context,recording_profile_group,recommended_analysis_type,duplicate_profile_count,mca_1_plot,mca_2_plot,categorical_cluster
-2.7552001450312904,-4.98770509398137,openfield_ca1,24101_2018-03-22,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.730822778650936,-5.042179457533686,3
-2.7552001450313495,-4.987705093981385,openfield_ca1,24101_2018-03-24,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.838398873530589,-4.889901786887463,3
-2.755200145031297,-4.987705093981417,openfield_ca1,24101_2018-03-26,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.6951640493667806,-5.000067452546921,3
-2.755200145031291,-4.987705093981402,openfield_ca1,24101_2018-03-27,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.679954967719994,-5.021971319754451,3
-2.7552001450312615,-4.98770509398141,openfield_ca1,24101_2018-04-03,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.9112829601235686,-5.015875778020469,3
-2.7552001450313144,-4.98770509398139,openfield_ca1,24101_2018-04-04,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.8593745055802997,-4.945120359137122,3
-2.7552001450313126,-4.987705093981375,openfield_ca1,24101_2018-04-05,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.74497291277793,-4.958469568832249,3
-2.7552001450313113,-4.987705093981381,openfield_ca1,24101_2018-04-06,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.7804995524187976,-4.954686485053702,3
-2.7552001450313,-4.9877050939813765,openfield_ca1,24101_2018-04-11,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.756544237631643,-4.953239413740746,3
-2.755200145031309,-4.987705093981396,openfield_ca1,24101_2018-04-13,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.8234436592371956,-4.816373285911759,3
-2.7552001450313095,-4.9877050939813925,openfield_ca1,24101_2018-04-17,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.6848483070422833,-5.020218295292162,3
-2.755200145031306,-4.987705093981381,openfield_ca1,24101_2018-04-18,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.69297679019699,-5.028684512307104,3
-2.7552001450313095,-4.987705093981372,openfield_ca1,24101_2018-04-23,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.7499176892264123,-5.052806912241202,3
-2.755200145031309,-4.9877050939814,openfield_ca1,24101_2018-04-24,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.6650208484738664,-4.93842674017536,3
-2.7552001450313064,-4.987705093981393,openfield_ca1,24101_2018-04-25,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.7177993976511425,-4.8973873105637225,3
-2.7552001450313033,-4.987705093981397,openfield_ca1,24101_2018-04-30,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.8239435420619623,-4.996820890593787,3
-2.7552001450313073,-4.987705093981387,openfield_ca1,24101_2018-05-02,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.7257000823047073,-5.054917612138389,3
-2.7552001450313073,-4.987705093981387,openfield_ca1,24101_2018-05-03,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.831910753097627,-5.0536635912366865,3
-2.7552001450313073,-4.987705093981387,openfield_ca1,24101_2018-05-04,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.6849241209267256,-4.935657670955411,3
-2.7552001450313073,-4.987705093981387,openfield_ca1,24101_2018-05-07,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.7591942179102076,-4.928244760285112,3
-2.7552001450313073,-4.987705093981387,openfield_ca1,24101_2018-05-08,24101,open field / navigation,spike_lfp,spike/unit analysis,21,-2.7699891341149283,-4.944252752516972,3
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-03,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.454925578256446,-3.4295478974215765,0
2.5081663548395414,-3.348301570924973,openfield_ca1,24116_2018-04-05,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.526739260684879,-3.323220463128957,0
2.5081663548395414,-3.3483015709249737,openfield_ca1,24116_2018-04-06,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5175012195707995,-3.281251445493423,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-19,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5256614425778623,-3.18856309958963,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-20,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5778806570753967,-3.115192573644387,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-22,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.526053998741516,-3.3151488162628935,0
2.5081663548395414,-3.3483015709249737,openfield_ca1,24116_2018-04-25,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.562479439885293,-3.4274646205275228,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-26,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.513572680398653,-3.518865273383478,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-27,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5312959067347403,-3.3268846539374666,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-04-30,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5586694129066245,-3.4133368585497994,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,24116_2018-05-02,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.391593889251088,-3.381530151739348,0
2.5081663548395414,-3.3483015709249737,openfield_ca1,24116_2018-05-03,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.482592657530957,-3.3972693148497584,0
2.5081663548395414,-3.3483015709249737,openfield_ca1,24116_2018-05-04,24116,open field / navigation,spike_behavior,spike-behavior analysis,93,2.470536542496118,-3.3595648418382846,0
2.508166354839542,-3.348301570924973,openfield_ca1,25398_2019-04-29,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4570561269800746,-3.2630231524619613,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-04-30,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4861549747414067,-3.3357376855293457,0
2.5081663548395414,-3.3483015709249737,openfield_ca1,25398_2019-05-01,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.627761659738293,-3.360992357888069,0
2.508166354839542,-3.348301570924973,openfield_ca1,25398_2019-05-02,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4388998655840823,-3.4311538711510376,0
2.508166354839542,-3.348301570924973,openfield_ca1,25398_2019-05-03,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.58562862320686,-3.4822762065013215,0
2.508166354839541,-3.3483015709249733,openfield_ca1,25398_2019-05-06,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.3735367731102768,-3.3872062036508397,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-05-07,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4813755524406793,-3.352604174990439,0
2.5081663548395414,-3.3483015709249737,openfield_ca1,25398_2019-05-08,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5211866000479417,-3.206867177838583,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-05-09,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5550641413482835,-3.3378796092071426,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-05-10,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.56506448122297,-3.2696824100431288,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-05-11,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5716341336555355,-3.3882452188081054,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-05-14,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.480268349059666,-3.443097072238335,0
2.508166354839541,-3.3483015709249737,openfield_ca1,25398_2019-05-15,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4711782114263756,-3.4255109119035634,0
2.5081663548395414,-3.348301570924973,openfield_ca1,25398_2019-05-16,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.576804425340114,-3.4063196560878333,0
2.5081663548395414,-3.348301570924973,openfield_ca1,25398_2019-06-21,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4928620088490123,-3.17802399233016,0
2.5081663548395414,-3.348301570924973,openfield_ca1,25398_2019-06-24,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4061114489725077,-3.4140125052629235,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-06-25,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.417503377719263,-3.281222434626066,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-06-27,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4346101719594127,-3.4205357451719354,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-06-28,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5479392143638426,-3.273775729895034,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-07-02,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.519560413725187,-3.3175054936365043,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-07-03,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5634051831649627,-3.3608326027376205,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-07-04,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4739861431326187,-3.351562573015808,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-07-30,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5208495301256786,-3.4006845865593247,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-07-31,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.558213586356928,-3.312615794806407,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-01,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4834186316619222,-3.384700249352236,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-02,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5447083738441343,-3.446350032026353,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-07,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4552122795542095,-3.450536576870543,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-08,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.479122047114336,-3.334494537507204,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-09,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.477627323319675,-3.2219742704121384,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-13,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.412499183192418,-3.335502241839098,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-14,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.547124153302388,-3.357792637013764,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-08-15,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4706141676233235,-3.32543547975677,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-03,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5091658843377562,-3.2438214315884273,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-04,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5466260875520144,-3.3307509708158647,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-16,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.543888848921937,-3.381175749391672,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-17,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5613971635573645,-3.259798474120182,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-18,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5002875160787874,-3.314001055848044,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-19,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4743024898760093,-3.225441091565294,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-09-20,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5017888979670295,-3.3336428159472207,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-10-07,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.373179600122899,-3.446259093462613,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-10-08,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.3923973570456942,-3.4577543068646266,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-10-09,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4023503858511894,-3.2162273363464733,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-10-10,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4283866086314227,-3.2104083132623096,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-10-23,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5401482929774164,-3.3626631079875815,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,25398_2019-10-24,25398,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4357280304107367,-3.378956556615852,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-06,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.47791335051639,-3.231386027545597,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-07,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.6121046186624266,-3.4368652254884524,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-08,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4796652371546273,-3.4198797324414394,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-09,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.567167600316908,-3.29683542734985,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-10,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.433476940438751,-3.3798699807537402,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-13,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.491731350210131,-3.348711320262579,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-14,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.432164590446695,-3.3613770028069343,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-15,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4810437087674964,-3.3212956070210584,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-16,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.575391005836133,-3.2357030220198757,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-17,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.3699807209841537,-3.3410547783728335,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-20,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.54292024632321,-3.2967864674628244,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-21,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5271852030261237,-3.512315339007455,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-22,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.460634358383798,-3.352199043079383,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-23,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.392481726488465,-3.415759992548403,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-27,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.513936715456651,-3.4458066157588636,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-29,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4658069381144374,-3.4185537602792735,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26019_2020-01-30,26019,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5267804517479178,-3.3750314461810382,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-01,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.509914526481417,-3.2750293675364923,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-02,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.6363086661452146,-3.4544129883441386,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-03,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4890179046416994,-3.34585105151742,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-04,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.426286555429792,-3.3870351255916598,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-05,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5225084056360467,-3.3745154184739303,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-07,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5257660895572824,-3.2680809449006047,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-09,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.6169013608587766,-3.305252335964659,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-10,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5749752545127076,-3.2413097223295537,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-14,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.5367160395715023,-3.3606620252649653,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-15,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.6252305861371066,-3.4039769798586295,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-16,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4130653104937134,-3.3662102762754134,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-17,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4569862322195615,-3.3289018276232754,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-20,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4340402795270992,-3.334175702248676,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-21,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.47698157058708,-3.4350526167036426,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-23,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.3980314630350366,-3.3410623883947435,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-24,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.558978430584694,-3.3300433045138607,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-25,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.4903885390716396,-3.14690364792226,0
2.5081663548395414,-3.3483015709249733,openfield_ca1,26191_2020-04-27,26191,open field / navigation,spike_behavior,spike-behavior analysis,93,2.390501851279329,-3.1981540020224397,0
4.192101516955716,4.785435853294538,nwb_ca1,26863_2020-Nov-04_12-46-06,26863_Ash,35 mins; OF; decent coverage; still plugged in from previous session in room 2.408,spike_behavior,spike-behavior analysis,18,4.12384204891101,4.697693007018167,2
4.946062581566461,4.712240475933468,nwb_ca1,26863_2020-Nov-05_10-26-23,26863_Ash,open field; object,spike_behavior,spike-behavior analysis,5,4.983785663370072,4.712247227380781,2
4.192101516955716,4.785435853294538,nwb_ca1,26965_2020-Dec-07_15-52-32,26965_Bubinga,NWB electrophysiology,spike_behavior,spike-behavior analysis,18,4.169110848031782,4.932388935560243,2
4.192101516955716,4.785435853294538,nwb_ca1,26965_2020-Dec-07_16-51-52,26965_Bubinga,NWB electrophysiology,spike_behavior,spike-behavior analysis,18,4.075026156808756,5.01784122683377,2
