dataset_short_name,session_id,subject_id,metadata_profile_label,cluster,pca_1,pca_2
openfield_ca1,24101_2018-03-22,24101,spike+LFP ephys profile,0,-0.31849893788576655,-3.3517995184798397
openfield_ca1,24101_2018-03-24,24101,spike+LFP ephys profile,0,-0.4431669600174044,-3.244796785760794
openfield_ca1,24101_2018-03-26,24101,spike+LFP ephys profile,0,-0.504693712994558,-3.1808201301665684
openfield_ca1,24101_2018-03-27,24101,spike+LFP ephys profile,0,-0.4877785860799786,-3.2228887836862086
openfield_ca1,24101_2018-04-03,24101,spike+LFP ephys profile,0,-0.4944638398814786,-3.214484061014664
openfield_ca1,24101_2018-04-04,24101,spike+LFP ephys profile,0,-0.5064502802959738,-3.2179709302877835
openfield_ca1,24101_2018-04-05,24101,spike+LFP ephys profile,0,-0.5075208210586625,-3.171668789015724
openfield_ca1,24101_2018-04-06,24101,spike+LFP ephys profile,0,-0.5293343244547419,-3.1629568774533983
openfield_ca1,24101_2018-04-11,24101,spike+LFP ephys profile,0,-0.5678704404608278,-3.1282887905521104
openfield_ca1,24101_2018-04-13,24101,spike+LFP ephys profile,0,-0.5833306817172357,-3.100206114783271
openfield_ca1,24101_2018-04-17,24101,spike+LFP ephys profile,0,-0.5312345787509006,-3.1117736080491802
openfield_ca1,24101_2018-04-18,24101,spike+LFP ephys profile,0,-0.4349543729716449,-3.2253587417950778
openfield_ca1,24101_2018-04-23,24101,spike+LFP ephys profile,0,-0.47770403794307564,-3.2142409524457096
openfield_ca1,24101_2018-04-24,24101,spike+LFP ephys profile,0,-0.5042053859127681,-3.22615560078466
openfield_ca1,24101_2018-04-25,24101,spike+LFP ephys profile,0,-0.49281659412547074,-3.1918533063281807
openfield_ca1,24101_2018-04-30,24101,spike+LFP ephys profile,0,-0.4454050971072349,-3.3125732774557703
openfield_ca1,24101_2018-05-02,24101,spike+LFP ephys profile,0,-0.4093326490363916,-3.340053359803218
openfield_ca1,24101_2018-05-03,24101,spike+LFP ephys profile,0,-0.48050639539939133,-3.264425163993048
openfield_ca1,24101_2018-05-04,24101,spike+LFP ephys profile,0,-0.4876731545841228,-3.27725141879739
openfield_ca1,24101_2018-05-07,24101,spike+LFP ephys profile,0,-0.4426947704336389,-3.3168432651739206
openfield_ca1,24101_2018-05-08,24101,spike+LFP ephys profile,0,-0.45983904813335835,-3.27726011670576
openfield_ca1,24116_2018-04-03,24116,navigation/open-field ephys profile,0,-1.1113909446320567,-2.4295852785906833
openfield_ca1,24116_2018-04-05,24116,navigation/open-field ephys profile,0,-1.1020284629275405,-2.4246381551376905
openfield_ca1,24116_2018-04-06,24116,navigation/open-field ephys profile,0,-1.1327942534542037,-2.3996083118810034
openfield_ca1,24116_2018-04-19,24116,navigation/open-field ephys profile,0,-1.1313656767753497,-2.450706953628975
openfield_ca1,24116_2018-04-20,24116,navigation/open-field ephys profile,0,-1.1214973950693392,-2.4177874662711223
openfield_ca1,24116_2018-04-22,24116,navigation/open-field ephys profile,0,-1.130062933057437,-2.4463611458551426
openfield_ca1,24116_2018-04-25,24116,navigation/open-field ephys profile,0,-1.128635768707041,-2.441600284725505
openfield_ca1,24116_2018-04-26,24116,navigation/open-field ephys profile,0,-1.1250347941868557,-2.4295878352713136
openfield_ca1,24116_2018-04-27,24116,navigation/open-field ephys profile,0,-1.1214121952036396,-2.417503249019796
openfield_ca1,24116_2018-04-30,24116,navigation/open-field ephys profile,0,-1.1338459525935312,-2.458980877182544
openfield_ca1,24116_2018-05-02,24116,navigation/open-field ephys profile,0,-1.124200793704706,-2.426805702662367
openfield_ca1,24116_2018-05-03,24116,navigation/open-field ephys profile,0,-1.118844471204733,-2.4089376080866858
openfield_ca1,24116_2018-05-04,24116,navigation/open-field ephys profile,0,-1.1127684113010288,-2.3886685497901725
openfield_ca1,25398_2019-04-29,25398,navigation/open-field ephys profile,0,-1.233183419490413,-2.554747223506681
openfield_ca1,25398_2019-04-30,25398,navigation/open-field ephys profile,0,-1.2280903098232352,-2.5377571775903087
openfield_ca1,25398_2019-05-01,25398,navigation/open-field ephys profile,0,-1.2118426774743414,-2.483556887850031
openfield_ca1,25398_2019-05-02,25398,navigation/open-field ephys profile,0,-1.2354584665366697,-2.562336526762198
openfield_ca1,25398_2019-05-03,25398,navigation/open-field ephys profile,0,-1.1159056978084803,-2.543807269184377
openfield_ca1,25398_2019-05-06,25398,navigation/open-field ephys profile,0,-1.2282198671043316,-2.538189366233098
openfield_ca1,25398_2019-05-07,25398,navigation/open-field ephys profile,0,-1.2362346998592542,-2.564925954568459
openfield_ca1,25398_2019-05-08,25398,navigation/open-field ephys profile,0,-1.239223352234732,-2.57489576562803
openfield_ca1,25398_2019-05-09,25398,navigation/open-field ephys profile,0,-1.2368257952328878,-2.5668977828217767
openfield_ca1,25398_2019-05-10,25398,navigation/open-field ephys profile,0,-1.2285385399797222,-2.539252423410146
openfield_ca1,25398_2019-05-11,25398,navigation/open-field ephys profile,0,-1.2337374924999729,-2.556595549281819
openfield_ca1,25398_2019-05-14,25398,navigation/open-field ephys profile,0,-1.2487346901053122,-2.606624528153742
openfield_ca1,25398_2019-05-15,25398,navigation/open-field ephys profile,0,-1.2425975297077518,-2.5861516454230493
openfield_ca1,25398_2019-05-16,25398,navigation/open-field ephys profile,0,-1.1926610234423567,-2.574173366723004
openfield_ca1,25398_2019-06-21,25398,navigation/open-field ephys profile,0,-1.2394859142861498,-2.5757716433532316
openfield_ca1,25398_2019-06-24,25398,navigation/open-field ephys profile,0,-1.1142179718820104,-2.643251821897121
openfield_ca1,25398_2019-06-25,25398,navigation/open-field ephys profile,0,-1.0746236481500007,-2.717388278758149
openfield_ca1,25398_2019-06-27,25398,navigation/open-field ephys profile,0,-1.256046719552799,-2.631016643025187
openfield_ca1,25398_2019-06-28,25398,navigation/open-field ephys profile,0,-1.241648929594937,-2.5829872212252214
openfield_ca1,25398_2019-07-02,25398,navigation/open-field ephys profile,0,-1.148403316788026,-2.610766042708301
openfield_ca1,25398_2019-07-03,25398,navigation/open-field ephys profile,0,-1.1515718900511538,-2.5436030161731753
openfield_ca1,25398_2019-07-04,25398,navigation/open-field ephys profile,0,-1.0110493406904373,-2.63130758421316
openfield_ca1,25398_2019-07-30,25398,navigation/open-field ephys profile,0,-1.2241380093549692,-2.5245727439497223
openfield_ca1,25398_2019-07-31,25398,navigation/open-field ephys profile,0,-1.0658380652297186,-2.698315578155952
openfield_ca1,25398_2019-08-01,25398,navigation/open-field ephys profile,0,-1.231523113225101,-2.5492086269465717
openfield_ca1,25398_2019-08-02,25398,navigation/open-field ephys profile,0,-1.231873282424475,-2.5503767523482694
openfield_ca1,25398_2019-08-07,25398,navigation/open-field ephys profile,0,-1.233277977507127,-2.5550626585062615
openfield_ca1,25398_2019-08-08,25398,navigation/open-field ephys profile,0,-1.2304226940571934,-2.545537751310319
openfield_ca1,25398_2019-08-09,25398,navigation/open-field ephys profile,0,-1.2197505741117078,-2.5099367492216857
openfield_ca1,25398_2019-08-13,25398,navigation/open-field ephys profile,0,-1.222596662249874,-2.5194309818829423
openfield_ca1,25398_2019-08-14,25398,navigation/open-field ephys profile,0,-1.2120737570807911,-2.484327743649431
openfield_ca1,25398_2019-08-15,25398,navigation/open-field ephys profile,0,-1.2090192299492275,-2.4741381817492587
openfield_ca1,25398_2019-09-03,25398,navigation/open-field ephys profile,0,-1.2190619616211575,-2.507639614740481
openfield_ca1,25398_2019-09-04,25398,navigation/open-field ephys profile,0,-1.2164624136353033,-2.4989678125356107
openfield_ca1,25398_2019-09-16,25398,navigation/open-field ephys profile,0,-1.226308287195451,-2.5318125488175993
openfield_ca1,25398_2019-09-17,25398,navigation/open-field ephys profile,0,-1.2179400714413215,-2.50389711420267
openfield_ca1,25398_2019-09-18,25398,navigation/open-field ephys profile,0,-1.2324367491123498,-2.552256414386775
openfield_ca1,25398_2019-09-19,25398,navigation/open-field ephys profile,0,-1.2334688142333907,-2.5556992685448496
openfield_ca1,25398_2019-09-20,25398,navigation/open-field ephys profile,0,-1.2286163325042452,-2.5395119305973006
openfield_ca1,25398_2019-10-07,25398,navigation/open-field ephys profile,0,-1.2258324634867157,-2.5302252539844234
openfield_ca1,25398_2019-10-08,25398,navigation/open-field ephys profile,0,-1.22447817017916,-2.525707482527844
openfield_ca1,25398_2019-10-09,25398,navigation/open-field ephys profile,0,-1.1330865791973104,-2.6049379043649403
openfield_ca1,25398_2019-10-10,25398,navigation/open-field ephys profile,0,-1.160703091849997,-2.5525484701849046
openfield_ca1,25398_2019-10-23,25398,navigation/open-field ephys profile,0,-1.1023207940594855,-2.555496226441686
openfield_ca1,25398_2019-10-24,25398,navigation/open-field ephys profile,0,-1.2250737104277554,-2.5276941383883855
openfield_ca1,26019_2020-01-06,26019,navigation/open-field ephys profile,0,-1.2151858463163143,-2.4947093263096534
openfield_ca1,26019_2020-01-07,26019,navigation/open-field ephys profile,0,-1.2039921422480375,-2.457368377749303
openfield_ca1,26019_2020-01-08,26019,navigation/open-field ephys profile,0,-1.2030223360820167,-2.4541332125226716
openfield_ca1,26019_2020-01-09,26019,navigation/open-field ephys profile,0,-1.2096726474053328,-2.476317909520158
openfield_ca1,26019_2020-01-10,26019,navigation/open-field ephys profile,0,-1.2187319025514827,-2.5065385744889763
openfield_ca1,26019_2020-01-13,26019,navigation/open-field ephys profile,0,-1.2118245510673546,-2.4834964201776013
openfield_ca1,26019_2020-01-14,26019,navigation/open-field ephys profile,0,-1.2055733608105887,-2.462643146552083
openfield_ca1,26019_2020-01-15,26019,navigation/open-field ephys profile,0,-1.2021552681662921,-2.451240770642673
openfield_ca1,26019_2020-01-16,26019,navigation/open-field ephys profile,0,-1.2019686742559446,-2.4506183141648648
openfield_ca1,26019_2020-01-17,26019,navigation/open-field ephys profile,0,-1.2128232347357066,-2.4868279175318753
openfield_ca1,26019_2020-01-20,26019,navigation/open-field ephys profile,0,-1.1974980256753955,-2.435704729022767
openfield_ca1,26019_2020-01-21,26019,navigation/open-field ephys profile,0,-1.2011629146515908,-2.4479303899750993
openfield_ca1,26019_2020-01-22,26019,navigation/open-field ephys profile,0,-1.2105199069759467,-2.4791442729697
openfield_ca1,26019_2020-01-23,26019,navigation/open-field ephys profile,0,-1.2210205571513535,-2.514173271025966
openfield_ca1,26019_2020-01-27,26019,navigation/open-field ephys profile,0,-1.21337341723146,-2.488663264986786
openfield_ca1,26019_2020-01-29,26019,navigation/open-field ephys profile,0,-1.1998118232078743,-2.4434232995792473
openfield_ca1,26019_2020-01-30,26019,navigation/open-field ephys profile,0,-1.1999706773718917,-2.443953219356562
openfield_ca1,26191_2020-04-01,26191,navigation/open-field ephys profile,0,-1.2296413162467927,-2.542931162066365
openfield_ca1,26191_2020-04-02,26191,navigation/open-field ephys profile,0,-1.226205645020608,-2.5314701459679663
openfield_ca1,26191_2020-04-03,26191,navigation/open-field ephys profile,0,-1.2271188649205482,-2.534516545720896
openfield_ca1,26191_2020-04-04,26191,navigation/open-field ephys profile,0,-1.2184622611643132,-2.5056390808891247
openfield_ca1,26191_2020-04-05,26191,navigation/open-field ephys profile,0,-1.2190577621451995,-2.507625605756968
openfield_ca1,26191_2020-04-07,26191,navigation/open-field ephys profile,0,-1.2117246264354602,-2.48316308274821
openfield_ca1,26191_2020-04-09,26191,navigation/open-field ephys profile,0,-1.2198914726173185,-2.5104067709247935
openfield_ca1,26191_2020-04-10,26191,navigation/open-field ephys profile,0,-1.2204930670019667,-2.5124136227081086
openfield_ca1,26191_2020-04-14,26191,navigation/open-field ephys profile,0,-1.2158827295460801,-2.497034051054611
openfield_ca1,26191_2020-04-15,26191,navigation/open-field ephys profile,0,-1.2148077141083853,-2.4934479194295753
openfield_ca1,26191_2020-04-16,26191,navigation/open-field ephys profile,0,-1.2172878566495557,-2.5017213983858975
openfield_ca1,26191_2020-04-17,26191,navigation/open-field ephys profile,0,-1.226285833995876,-2.531737647447576
openfield_ca1,26191_2020-04-20,26191,navigation/open-field ephys profile,0,-1.2183353216259774,-2.505215624744281
openfield_ca1,26191_2020-04-21,26191,navigation/open-field ephys profile,0,-1.2296521893452348,-2.5429674335103076
openfield_ca1,26191_2020-04-23,26191,navigation/open-field ephys profile,0,-1.2022694575044282,-2.451621693541425
openfield_ca1,26191_2020-04-24,26191,navigation/open-field ephys profile,0,-1.2117794037918437,-2.483345813900876
openfield_ca1,26191_2020-04-25,26191,navigation/open-field ephys profile,0,-1.2152562117754293,-2.4949440576348008
openfield_ca1,26191_2020-04-27,26191,navigation/open-field ephys profile,0,-1.2076765210732423,-2.469659054664615
nwb_ca1,26863_2020-Nov-04_12-46-06,26863_Ash,standardized NWB unit-rich profile,2,-3.4749346507033723,3.4961867148524717
nwb_ca1,26863_2020-Nov-05_10-26-23,26863_Ash,standardized NWB unit-rich profile,2,-3.4377251473875665,3.461502560015533
nwb_ca1,26965_2020-Dec-07_15-52-32,26965_Bubinga,standardized NWB unit-rich profile,2,-3.3808410345135878,3.4084790793757107
nwb_ca1,26965_2020-Dec-07_16-51-52,26965_Bubinga,standardized NWB unit-rich profile,2,-3.3808410345135878,3.4084790793757107
nwb_ca1,26965_2020-Dec-08_10-46-12,26965_Bubinga,standardized NWB unit-rich profile,2,-3.3808410345135878,3.4084790793757107
nwb_ca1,26965_2020-Dec-08_11-29-48,26965_Bubinga,standardized NWB unit-rich profile,2,-3.334674943111323,3.3654462055202745
nwb_ca1,26965_2020-Dec-08_14-36-11,26965_Bubinga,standardized NWB unit-rich profile,2,-3.411998318653958,3.437521769310357
nwb_ca1,26965_2020-Dec-09_11-52-59,26965_Bubinga,standardized NWB unit-rich profile,2,-3.411311524651033,3.436881586899526
