dataset_short_name,session_id,subject_id,session_date,behavioral_context,recording_system,brain_regions,can_do_spike_analysis,can_do_lfp_analysis,can_do_behavior_analysis,can_do_position_analysis,can_do_spike_behavior_analysis,can_do_spike_position_analysis,can_do_lfp_behavior_analysis,can_do_cross_dataset_comparison,cross_dataset_reuse_score,data_analysis_potential_score,recommended_analysis_type,missing_requirements
openfield_ca1,24101_2018-03-22,24101,2018-03-22,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-03-24,24101,2018-03-24,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-03-26,24101,2018-03-26,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-03-27,24101,2018-03-27,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-03,24101,2018-04-03,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-04,24101,2018-04-04,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-05,24101,2018-04-05,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-06,24101,2018-04-06,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-11,24101,2018-04-11,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-13,24101,2018-04-13,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-17,24101,2018-04-17,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-18,24101,2018-04-18,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-23,24101,2018-04-23,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-24,24101,2018-04-24,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-25,24101,2018-04-25,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-04-30,24101,2018-04-30,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-05-02,24101,2018-05-02,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-05-03,24101,2018-05-03,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-05-04,24101,2018-05-04,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-05-07,24101,2018-05-07,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24101_2018-05-08,24101,2018-05-08,open field / navigation,Neuralynx,,True,True,False,False,False,False,False,False,0.5454545454545454,0.3333333333333333,spike/unit analysis,behavioral metadata; brain-region metadata
openfield_ca1,24116_2018-04-03,24116,2018-04-03,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-05,24116,2018-04-05,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-06,24116,2018-04-06,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-19,24116,2018-04-19,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-20,24116,2018-04-20,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-22,24116,2018-04-22,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-25,24116,2018-04-25,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-26,24116,2018-04-26,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-27,24116,2018-04-27,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-04-30,24116,2018-04-30,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-05-02,24116,2018-05-02,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-05-03,24116,2018-05-03,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,24116_2018-05-04,24116,2018-05-04,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-04-29,25398,2019-04-29,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-04-30,25398,2019-04-30,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-01,25398,2019-05-01,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-02,25398,2019-05-02,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-03,25398,2019-05-03,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-06,25398,2019-05-06,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-07,25398,2019-05-07,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-08,25398,2019-05-08,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-09,25398,2019-05-09,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-10,25398,2019-05-10,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-11,25398,2019-05-11,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-14,25398,2019-05-14,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-15,25398,2019-05-15,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-05-16,25398,2019-05-16,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-06-21,25398,2019-06-21,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-06-24,25398,2019-06-24,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-06-25,25398,2019-06-25,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-06-27,25398,2019-06-27,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-06-28,25398,2019-06-28,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-07-02,25398,2019-07-02,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-07-03,25398,2019-07-03,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-07-04,25398,2019-07-04,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-07-30,25398,2019-07-30,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-07-31,25398,2019-07-31,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-01,25398,2019-08-01,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-02,25398,2019-08-02,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-07,25398,2019-08-07,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-08,25398,2019-08-08,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-09,25398,2019-08-09,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-13,25398,2019-08-13,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-14,25398,2019-08-14,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-08-15,25398,2019-08-15,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-03,25398,2019-09-03,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-04,25398,2019-09-04,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-16,25398,2019-09-16,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-17,25398,2019-09-17,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-18,25398,2019-09-18,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-19,25398,2019-09-19,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-09-20,25398,2019-09-20,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-10-07,25398,2019-10-07,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-10-08,25398,2019-10-08,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-10-09,25398,2019-10-09,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-10-10,25398,2019-10-10,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-10-23,25398,2019-10-23,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,25398_2019-10-24,25398,2019-10-24,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-06,26019,2020-01-06,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-07,26019,2020-01-07,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-08,26019,2020-01-08,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-09,26019,2020-01-09,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-10,26019,2020-01-10,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-13,26019,2020-01-13,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-14,26019,2020-01-14,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-15,26019,2020-01-15,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-16,26019,2020-01-16,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-17,26019,2020-01-17,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-20,26019,2020-01-20,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-21,26019,2020-01-21,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-22,26019,2020-01-22,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-23,26019,2020-01-23,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-27,26019,2020-01-27,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-29,26019,2020-01-29,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26019_2020-01-30,26019,2020-01-30,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-01,26191,2020-04-01,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-02,26191,2020-04-02,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-03,26191,2020-04-03,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-04,26191,2020-04-04,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-05,26191,2020-04-05,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-07,26191,2020-04-07,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-09,26191,2020-04-09,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-10,26191,2020-04-10,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-14,26191,2020-04-14,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-15,26191,2020-04-15,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-16,26191,2020-04-16,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-17,26191,2020-04-17,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-20,26191,2020-04-20,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-21,26191,2020-04-21,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-23,26191,2020-04-23,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-24,26191,2020-04-24,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-25,26191,2020-04-25,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
openfield_ca1,26191_2020-04-27,26191,2020-04-27,open field / navigation,Axona,,True,True,True,True,True,True,True,False,0.8181818181818182,1.0,spike-behavior analysis,brain-region metadata
nwb_ca1,26863_2020-Nov-04_12-46-06,26863_Ash,2020-11-04,35 mins; OF; decent coverage; still plugged in from previous session in room 2.408,neuropixel_2_19122519211,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26863_2020-Nov-05_10-26-23,26863_Ash,2020-11-05,open field; object,neuropixel_2_19122519211,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-07_15-52-32,26965_Bubinga,2020-12-07,NWB electrophysiology,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-07_16-51-52,26965_Bubinga,2020-12-07,NWB electrophysiology,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-08_10-46-12,26965_Bubinga,2020-12-08,figure-eight,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-08_11-29-48,26965_Bubinga,2020-12-08,open field (motive crashed),neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-08_14-36-11,26965_Bubinga,2020-12-08,open field; party lights,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-09_11-52-59,26965_Bubinga,2020-12-09,figure-eight,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-09_12-10-58,26965_Bubinga,2020-12-09,open field; object,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26965_2020-Dec-11_10-58-11,26965_Bubinga,2020-12-11,open field; party lights,neuropixel_2_19122505151,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26966_2020-Dec-14_15-18-10,26966_Cedar,2020-12-14,open field; novel object,neuropixel_2_19122519093,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26966_2020-Dec-14_16-26-40,26966_Cedar,2020-12-14,NWB electrophysiology,neuropixel_2_19122519093,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26966_2020-Dec-15_11-47-50,26966_Cedar,2020-12-15,figure-eight,neuropixel_2_19122519093,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,26966_2020-Dec-16_11-48-01,26966_Cedar,2020-12-16,open field; object,neuropixel_2_19122519093,LEC,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,27284_2021-Jun-15_19-16-52,27284_Douglas,2021-06-15,"2 OF sessions with short pot break inbetween, some jumping",neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,27284_2021-Jun-16_08-24-12,27284_Douglas,2021-06-16,sleep,neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
nwb_ca1,27284_2021-Jun-16_14-33-11,27284_Douglas,2021-06-16,OF tall walls,neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,True,False,True,True,True,True,False,True,0.9090909090909091,0.6666666666666666,spike-behavior analysis,LFP metadata
