dataset_short_name,session_id,subject_id,session_date,behavioral_context,recording_system,brain_regions,recommended_analysis_type,recording_profile_group,can_do_spike_analysis,can_do_lfp_analysis,can_do_behavior_analysis,can_do_position_analysis,can_do_spike_behavior_analysis,can_do_spike_position_analysis,can_do_lfp_behavior_analysis,can_do_cross_dataset_comparison,best_unit_count,best_spike_count,best_behavior_count,n_lfp_channels,n_electrodes,n_trials,n_event_times_total,n_position_samples,recording_duration_s,spikes_per_unit,units_per_minute,spikes_per_minute,trials_per_minute,events_per_trial,lfp_channels_per_unit,electrodes_per_unit,cross_dataset_reuse_score,data_analysis_potential_score
nwb_ca1,26965_2020-Dec-08_14-36-11,26965_Bubinga,2020-12-08,open field; party lights,neuropixel_2_19122505151,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,548.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7007299270072993,0.9090909090909092,0.6666666666666666
nwb_ca1,26965_2020-Dec-09_11-52-59,26965_Bubinga,2020-12-09,figure-eight,neuropixel_2_19122505151,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,544.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058823529411765,0.9090909090909092,0.6666666666666666
nwb_ca1,26965_2020-Dec-09_12-10-58,26965_Bubinga,2020-12-09,open field; object,neuropixel_2_19122505151,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,548.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7007299270072993,0.9090909090909092,0.6666666666666666
nwb_ca1,26965_2020-Dec-11_10-58-11,26965_Bubinga,2020-12-11,open field; party lights,neuropixel_2_19122505151,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,544.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058823529411765,0.9090909090909092,0.6666666666666666
nwb_ca1,26966_2020-Dec-14_15-18-10,26966_Cedar,2020-12-14,open field; novel object,neuropixel_2_19122519093,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,477.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8050314465408805,0.9090909090909092,0.6666666666666666
nwb_ca1,26966_2020-Dec-14_16-26-40,26966_Cedar,2020-12-14,NWB electrophysiology,neuropixel_2_19122519093,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,477.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8050314465408805,0.9090909090909092,0.6666666666666666
nwb_ca1,26966_2020-Dec-15_11-47-50,26966_Cedar,2020-12-15,figure-eight,neuropixel_2_19122519093,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,477.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8050314465408805,0.9090909090909092,0.6666666666666666
nwb_ca1,26966_2020-Dec-16_11-48-01,26966_Cedar,2020-12-16,open field; object,neuropixel_2_19122519093,LEC,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,540.0,0.0,0.0,0.0,384.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7111111111111111,0.9090909090909092,0.6666666666666666
nwb_ca1,27284_2021-Jun-15_19-16-52,27284_Douglas,2021-06-15,"2 OF sessions with short pot break inbetween, some jumping",neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2306.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3330442324371205,0.9090909090909092,0.6666666666666666
nwb_ca1,27284_2021-Jun-16_08-24-12,27284_Douglas,2021-06-16,sleep,neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2537.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3027197477335435,0.9090909090909092,0.6666666666666666
nwb_ca1,27284_2021-Jun-16_14-33-11,27284_Douglas,2021-06-16,OF tall walls,neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2772.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277056277056277,0.9090909090909092,0.6666666666666666
nwb_ca1,27284_2021-Jun-17_15-01-36,27284_Douglas,2021-06-17,OF and obj,neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1639.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4685784014643075,0.9090909090909092,0.6666666666666666
nwb_ca1,27284_2021-Jun-18_11-01-41,27284_Douglas,2021-06-18,open field and objA of WWW,neuropixels_1_18408403091; neuropixels_2_19122509121,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1226.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6264274061990212,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jul-01_08-10-45,27285_Elm,2021-07-01,"sleep, sequence task",neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,8703.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1323681489141675,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jul-01_12-33-30,27285_Elm,2021-07-01,"seq2, comparison probes",neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,8703.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1323681489141675,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jul-01_13-26-22,27285_Elm,2021-07-01,"open field, WHAT, and WHERE",neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,951.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2113564668769716,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jul-02_13-23-12,27285_Elm,2021-07-02,"open field, WHEN1",neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,875.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3165714285714285,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jun-30_10-03-39,27285_Elm,2021-06-30,sequence task,neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,9578.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120275631655878,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jun-30_13-05-14,27285_Elm,2021-06-30,sequence task,neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,9578.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120275631655878,0.9090909090909092,0.6666666666666666
nwb_ca1,27285_2021-Jun-30_13-59-11,27285_Elm,2021-06-30,"open field, open field",neuropixels_2_19122502062; neuropixels_2_19122511841; neuropixels_2_19122514182,LEC; HP - CA3; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2253.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511318242343542,0.9090909090909092,0.6666666666666666
nwb_ca1,27963_2022-Feb-08_21-14-27,27963_Hemlock,2022-02-08,OF,neuropixels_2_19122510811; neuropixels_2_20403311343; neuropixels_2_20403311393,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1890.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6095238095238096,0.9090909090909092,0.6666666666666666
nwb_ca1,27963_2022-Feb-09_08-02-57,27963_Hemlock,2022-02-09,sleep,neuropixels_2_19122510811; neuropixels_2_20403311343; neuropixels_2_20403311393,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2312.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4982698961937716,0.9090909090909092,0.6666666666666666
nwb_ca1,27963_2022-Feb-10_11-06-56,27963_Hemlock,2022-02-10,"OF, obj, obj, obj",neuropixels_2_19122510811; neuropixels_2_20403311343; neuropixels_2_20403311393,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1357.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8489314664701547,0.9090909090909092,0.6666666666666666
nwb_ca1,27963_2022-Feb-10_14-07-47,27963_Hemlock,2022-02-10,"OF, obj, obj, obj",neuropixels_2_19122510811; neuropixels_2_20403311343; neuropixels_2_20403311393,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1288.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8944099378881988,0.9090909090909092,0.6666666666666666
nwb_ca1,27963_2022-Feb-11_14-58-41,27963_Hemlock,2022-02-11,OF,neuropixels_2_19122510811; neuropixels_2_20403311343; neuropixels_2_20403311393,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1033.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1151984511132624,0.9090909090909092,0.6666666666666666
nwb_ca1,28003_2022-Mar-07_20-44-03,28003_Ironwood,2022-03-07,"OF, LEC was likely deep layers",neuropixels_2_20403311113; neuropixels_2_20403311151; neuropixels_2_20403320473,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,895.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2871508379888268,0.9090909090909092,0.6666666666666666
nwb_ca1,28003_2022-Mar-08_11-22-53,28003_Ironwood,2022-03-08,OF,neuropixels_2_20403311113; neuropixels_2_20403311151; neuropixels_2_20403320473,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1193.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9656328583403184,0.9090909090909092,0.6666666666666666
nwb_ca1,28003_2022-Mar-08_11-38-59,28003_Ironwood,2022-03-08,OF,neuropixels_2_20403311113; neuropixels_2_20403311151; neuropixels_2_20403320473,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1056.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0909090909090908,0.9090909090909092,0.6666666666666666
nwb_ca1,28003_2022-Mar-08_15-04-04,28003_Ironwood,2022-03-08,object events,neuropixels_2_20403311113; neuropixels_2_20403311151; neuropixels_2_20403320473,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1386.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8311688311688312,0.9090909090909092,0.6666666666666666
nwb_ca1,28003_2022-Mar-09_07-54-00,28003_Ironwood,2022-03-09,sleep,neuropixels_2_20403311113; neuropixels_2_20403311151; neuropixels_2_20403320473,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1598.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72090112640801,0.9090909090909092,0.6666666666666666
nwb_ca1,28003_2022-Mar-10_10-53-58,28003_Ironwood,2022-03-10,object events,neuropixels_2_20403311113; neuropixels_2_20403311151; neuropixels_2_20403320473,LEC; HP - CA1; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,834.0,0.0,0.0,0.0,1152.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.381294964028777,0.9090909090909092,0.6666666666666666
nwb_ca1,29629_2024-Oct-29_15-05-13,29629_Karri,2024-10-29,"OF, OBJ",20403313322; 20403313401,LEC; HP - CA1,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,380.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0210526315789474,0.9090909090909092,0.6666666666666666
nwb_ca1,29629_2024-Oct-30_05-40-15,29629_Karri,2024-10-30,sleep,20403313322; 20403313401,LEC; HP - CA1,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1009.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7611496531219029,0.9090909090909092,0.6666666666666666
nwb_ca1,29629_2024-Oct-30_15-13-05,29629_Karri,2024-10-30,"OF, OBJ",20403313322; 20403313401,LEC; HP - CA1,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,396.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9393939393939397,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-17_07-08-26,29630_Juniper,2024-09-17,sleep,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2728.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281524926686217,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-17_09-22-08,29630_Juniper,2024-09-17,"OF, OBJ",20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2119.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3624351109013686,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-17_13-26-08,29630_Juniper,2024-09-17,seq1,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,6978.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1100601891659501,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-17_23-09-30,29630_Juniper,2024-09-17,sleep,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2776.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276657060518732,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-18_10-18-21,29630_Juniper,2024-09-18,"OF, OBJ",20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1918.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4004171011470281,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-18_14-20-12,29630_Juniper,2024-09-18,seq2,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,4732.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622992392223161,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-18_15-19-16,29630_Juniper,2024-09-18,"OF, OBJ",20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2246.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3419412288512912,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-19_05-09-20,29630_Juniper,2024-09-19,sleep,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,2195.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3498861047835991,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-19_11-15-17,29630_Juniper,2024-09-19,seq1,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,5029.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1527142573076158,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-20_09-49-05,29630_Juniper,2024-09-20,"OF, OBJ",20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,1749.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391080617495712,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-20_10-32-21,29630_Juniper,2024-09-20,seq1,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,5744.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1337047353760445,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-20_13-20-20,29630_Juniper,2024-09-20,seq2,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,4461.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1721587088096839,0.9090909090909092,0.6666666666666666
nwb_ca1,29630_2024-Sep-24_14-25-53,29630_Juniper,2024-09-24,seq2,20403313402; 20403313482,LEC; MEC - Layer 2,spike-behavior analysis,spike_behavior,True,False,True,True,True,True,False,True,6523.0,0.0,0.0,0.0,768.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1177372374674229,0.9090909090909092,0.6666666666666666
legacy_touchscreen,rat-14_190130,rat-14,190130,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,5.0,57451.0,13747.0,128.0,0.0,106,13747.0,0.0,0.0,11490.2,0.0,0.0,0.0,129.68867924528303,25.6,0.0,0.9090909090909092,1.0
legacy_touchscreen,rat-14_190131,rat-14,190131,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; PRH; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,49.0,2718718.0,22575.0,128.0,0.0,106,22575.0,0.0,0.0,55484.04081632653,0.0,0.0,0.0,212.97169811320757,2.6122448979591835,0.0,0.9090909090909092,1.0
legacy_touchscreen,rat-14_190202,rat-14,190202,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; PRH; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,34.0,632989.0,18044.0,128.0,0.0,110,18044.0,0.0,0.0,18617.32352941177,0.0,0.0,0.0,164.03636363636363,3.764705882352941,0.0,0.9090909090909092,1.0
legacy_touchscreen,rat-14_190204,rat-14,190204,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; PRH; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,52.0,1129724.0,56857.0,128.0,0.0,79,56857.0,0.0,0.0,21725.46153846154,0.0,0.0,0.0,719.7088607594936,2.4615384615384617,0.0,0.9090909090909092,1.0
legacy_touchscreen,rat-14_190205,rat-14,190205,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; PRH; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,43.0,2088251.0,31411.0,127.0,0.0,84,31411.0,0.0,0.0,48563.976744186046,0.0,0.0,0.0,373.9404761904762,2.953488372093023,0.0,0.9090909090909092,1.0
legacy_touchscreen,rat-14_190206,rat-14,190206,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; PRH; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,40.0,1372628.0,19240.0,128.0,0.0,97,19240.0,0.0,0.0,34315.7,0.0,0.0,0.0,198.35051546391756,3.2,0.0,0.9090909090909092,1.0
legacy_touchscreen,rat-14_190207,rat-14,190207,touchscreen / tactile-visual task,legacy Neo/NIX,BR; HPC; PR; PRH; V2; VIS,spike-behavior analysis,spike_behavior,True,True,True,True,True,True,True,True,29.0,1117289.0,28063.0,128.0,0.0,74,28063.0,0.0,0.0,38527.206896551725,0.0,0.0,0.0,379.22972972972974,4.413793103448276,0.0,0.9090909090909092,1.0
