dataset_short_name,session_id,subject_id,session_date,behavioral_context,recording_system,brain_region,source_file_or_folder,n_units,n_spikes_total,n_raw_spike_events,recording_duration_s,mean_firing_rate_hz,median_firing_rate_hz,n_trials,n_events_total,n_lfp_channels,n_position_samples,n_electrodes,has_position,source_level,detail_level,raw_session_description,spikes_per_unit,spikes_per_trial,events_per_trial,units_per_trial,mean_firing_rate_hz_filled,has_units,has_spikes,has_trials,has_events,has_lfp,has_duration,has_firing_rate,biological_table_completeness_score
openfield_ca1,24101_2018-03-22,24101,2018-03-22,open_field,Neuralynx,CA1,data\24101\2018-03-22,2,7009.0,311750.0,4508.0,0.7773957409050577,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,3504.5,,,,0.7773957409050577,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-03-24,24101,2018-03-24,open_field,Neuralynx,CA1,data\24101\2018-03-24,12,56177.0,494603.0,2363.0,1.9811327408661308,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,4681.416666666667,,,,1.9811327408661308,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-03-26,24101,2018-03-26,open_field,Neuralynx,CA1,data\24101\2018-03-26,24,44739.0,434153.0,3222.0,0.5785614525139665,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1864.125,,,,0.5785614525139665,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-03-27,24101,2018-03-27,open_field,Neuralynx,CA1,data\24101\2018-03-27,18,30928.0,595025.0,5325.0,0.32267083985393846,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1718.2222222222222,,,,0.32267083985393846,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-03,24101,2018-04-03,open_field,Neuralynx,CA1,data\24101\2018-04-03,20,41826.0,605272.0,5619.0,0.3721836625734117,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,2091.3,,,,0.3721836625734117,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-04,24101,2018-04-04,open_field,Neuralynx,CA1,data\24101\2018-04-04,22,41782.0,745382.0,1813.0,1.0475354761069047,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1899.1818181818182,,,,1.0475354761069047,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-05,24101,2018-04-05,open_field,Neuralynx,CA1,data\24101\2018-04-05,25,40817.0,390018.0,2635.0,0.6196129032258064,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1632.68,,,,0.6196129032258064,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-06,24101,2018-04-06,open_field,Neuralynx,CA1,data\24101\2018-04-06,29,18833.0,406863.0,7240.0,0.08969803772147075,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,649.4137931034483,,,,0.08969803772147075,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-11,24101,2018-04-11,open_field,Neuralynx,CA1,data\24101\2018-04-11,49,71373.0,511829.0,1474.0,0.988189848531,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1456.591836734694,,,,0.988189848531,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-13,24101,2018-04-13,open_field,Neuralynx,CA1,data\24101\2018-04-13,59,57807.0,407545.0,4409.0,0.22222264935743913,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,979.7796610169491,,,,0.22222264935743913,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-17,24101,2018-04-17,open_field,Neuralynx,CA1,data\24101\2018-04-17,34,21596.0,205994.0,2279.0,0.2787084118421392,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,635.1764705882352,,,,0.2787084118421392,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-18,24101,2018-04-18,open_field,Neuralynx,CA1,data\24101\2018-04-18,11,25913.0,297578.0,2038.0,1.155901507717013,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,2355.7272727272725,,,,1.155901507717013,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-23,24101,2018-04-23,open_field,Neuralynx,CA1,data\24101\2018-04-23,16,16482.0,416621.0,5010.0,0.20561377245508983,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1030.125,,,,0.20561377245508983,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-24,24101,2018-04-24,open_field,Neuralynx,CA1,data\24101\2018-04-24,20,21448.0,731088.0,2581.0,0.4154978690430066,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1072.4,,,,0.4154978690430066,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-25,24101,2018-04-25,open_field,Neuralynx,CA1,data\24101\2018-04-25,23,134365.0,516776.0,2907.0,2.0096169665425285,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,5841.95652173913,,,,2.0096169665425285,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-04-30,24101,2018-04-30,open_field,Neuralynx,CA1,data\24101\2018-04-30,9,13328.0,1062349.0,2026.0,0.7309421958977734,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1480.888888888889,,,,0.7309421958977734,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-05-02,24101,2018-05-02,open_field,Neuralynx,CA1,data\24101\2018-05-02,6,15567.0,997821.0,6467.0,0.4011906602752435,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,2594.5,,,,0.4011906602752435,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-05-03,24101,2018-05-03,open_field,Neuralynx,CA1,data\24101\2018-05-03,15,28010.0,959997.0,7667.0,0.24355462805964956,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,1867.3333333333333,,,,0.24355462805964956,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-05-04,24101,2018-05-04,open_field,Neuralynx,CA1,data\24101\2018-05-04,14,8563.0,1049325.0,10755.0,0.05687055854419871,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,611.6428571428571,,,,0.05687055854419871,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-05-07,24101,2018-05-07,open_field,Neuralynx,CA1,data\24101\2018-05-07,8,5271.0,939766.0,3898.0,0.1690289892252437,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,658.875,,,,0.1690289892252437,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24101_2018-05-08,24101,2018-05-08,open_field,Neuralynx,CA1,data\24101\2018-05-08,12,26735.0,869684.0,1777.0,1.2537516413430876,,0,0,14,0.0,12.0,False,session_summary_plus_mclust_units,session_and_units,,2227.9166666666665,,,,1.2537516413430876,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24116_2018-04-03,24116,2018-04-03,open_field,Axona,CA1,data\24116\2018-04-03,8,8230.0,66406.0,1201.0,0.8565778517901749,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1028.75,,,,0.8565778517901749,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24116_2018-04-05,24116,2018-04-05,open_field,Axona,CA1,data\24116\2018-04-05,7,4206.0,49144.0,1201.0,0.5002973712382539,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,600.8571428571429,,,,0.5002973712382539,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24116_2018-04-06,24116,2018-04-06,open_field,Axona,CA1,data\24116\2018-04-06,11,12870.0,61825.0,1800.0,0.65,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1170.0,,,,0.65,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,24116_2018-04-19,24116,2018-04-19,open_field,Axona,CA1,data\24116\2018-04-19,4,0.0,27883.0,1560.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-04-20,24116,2018-04-20,open_field,Axona,CA1,data\24116\2018-04-20,4,0.0,15322.0,1561.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-04-22,24116,2018-04-22,open_field,Axona,CA1,data\24116\2018-04-22,4,0.0,25764.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-04-25,24116,2018-04-25,open_field,Axona,CA1,data\24116\2018-04-25,4,0.0,23627.0,2073.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-04-26,24116,2018-04-26,open_field,Axona,CA1,data\24116\2018-04-26,4,0.0,18990.0,1499.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-04-27,24116,2018-04-27,open_field,Axona,CA1,data\24116\2018-04-27,4,0.0,15243.0,1501.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-04-30,24116,2018-04-30,open_field,Axona,CA1,data\24116\2018-04-30,4,0.0,32411.0,1702.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-05-02,24116,2018-05-02,open_field,Axona,CA1,data\24116\2018-05-02,4,0.0,18053.0,1506.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-05-03,24116,2018-05-03,open_field,Axona,CA1,data\24116\2018-05-03,4,0.0,13044.0,1383.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,24116_2018-05-04,24116,2018-05-04,open_field,Axona,CA1,data\24116\2018-05-04,4,0.0,9022.0,1321.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-04-29,25398,2019-04-29,open_field,Axona,CA1,data\25398\2019-04-29,8,0.0,471561.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-04-30,25398,2019-04-30,open_field,Axona,CA1,data\25398\2019-04-30,8,0.0,346213.0,1475.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-01,25398,2019-05-01,open_field,Axona,CA1,data\25398\2019-05-01,8,0.0,129195.0,1441.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-02,25398,2019-05-02,open_field,Axona,CA1,data\25398\2019-05-02,8,0.0,541354.0,1381.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-03,25398,2019-05-03,open_field,Axona,CA1,data\25398\2019-05-03,6,7824.0,354682.0,1526.0,0.854521625163827,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1304.0,,,,0.854521625163827,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-05-06,25398,2019-05-06,open_field,Axona,CA1,data\25398\2019-05-06,8,0.0,348945.0,1718.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-07,25398,2019-05-07,open_field,Axona,CA1,data\25398\2019-05-07,8,0.0,567458.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-08,25398,2019-05-08,open_field,Axona,CA1,data\25398\2019-05-08,8,0.0,680267.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-09,25398,2019-05-09,open_field,Axona,CA1,data\25398\2019-05-09,8,0.0,588177.0,1754.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-10,25398,2019-05-10,open_field,Axona,CA1,data\25398\2019-05-10,8,0.0,355757.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-11,25398,2019-05-11,open_field,Axona,CA1,data\25398\2019-05-11,8,0.0,487682.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-14,25398,2019-05-14,open_field,Axona,CA1,data\25398\2019-05-14,8,0.0,1211396.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-15,25398,2019-05-15,open_field,Axona,CA1,data\25398\2019-05-15,8,0.0,834801.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-05-16,25398,2019-05-16,open_field,Axona,CA1,data\25398\2019-05-16,12,16079.0,1693132.0,1676.0,0.7994729514717582,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1339.9166666666667,,,,0.7994729514717582,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-06-21,25398,2019-06-21,open_field,Axona,CA1,data\25398\2019-06-21,8,0.0,691190.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-06-24,25398,2019-06-24,open_field,Axona,CA1,data\25398\2019-06-24,5,31356.0,1777609.0,1801.0,3.4820655191560244,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,6271.2,,,,3.4820655191560244,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-06-25,25398,2019-06-25,open_field,Axona,CA1,data\25398\2019-06-25,2,3152.0,2094788.0,1801.0,0.8750694058856191,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1576.0,,,,0.8750694058856191,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-06-27,25398,2019-06-27,open_field,Axona,CA1,data\25398\2019-06-27,8,0.0,1887752.0,1741.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-06-28,25398,2019-06-28,open_field,Axona,CA1,data\25398\2019-06-28,8,0.0,788114.0,1618.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-07-02,25398,2019-07-02,open_field,Axona,CA1,data\25398\2019-07-02,6,2070.0,1144116.0,1381.0,0.2498189717595945,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,345.0,,,,0.2498189717595945,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-07-03,25398,2019-07-03,open_field,Axona,CA1,data\25398\2019-07-03,9,16780.0,640425.0,1801.0,1.0352273428342278,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1864.4444444444443,,,,1.0352273428342278,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-07-04,25398,2019-07-04,open_field,Axona,CA1,data\25398\2019-07-04,1,976.0,220312.0,1174.0,0.8313458262350937,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,976.0,,,,0.8313458262350937,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-07-30,25398,2019-07-30,open_field,Axona,CA1,data\25398\2019-07-30,8,0.0,272400.0,871.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-07-31,25398,2019-07-31,open_field,Axona,CA1,data\25398\2019-07-31,2,4377.0,1497936.0,1801.0,1.2151582454192116,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,2188.5,,,,1.2151582454192116,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-08-01,25398,2019-08-01,open_field,Axona,CA1,data\25398\2019-08-01,8,0.0,426375.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-02,25398,2019-08-02,open_field,Axona,CA1,data\25398\2019-08-02,8,0.0,435530.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-07,25398,2019-08-07,open_field,Axona,CA1,data\25398\2019-08-07,8,0.0,474274.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-08,25398,2019-08-08,open_field,Axona,CA1,data\25398\2019-08-08,8,0.0,398839.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-09,25398,2019-08-09,open_field,Axona,CA1,data\25398\2019-08-09,8,0.0,208740.0,1397.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-13,25398,2019-08-13,open_field,Axona,CA1,data\25398\2019-08-13,8,0.0,248082.0,1621.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-14,25398,2019-08-14,open_field,Axona,CA1,data\25398\2019-08-14,8,0.0,131019.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-08-15,25398,2019-08-15,open_field,Axona,CA1,data\25398\2019-08-15,8,0.0,108856.0,1518.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-03,25398,2019-09-03,open_field,Axona,CA1,data\25398\2019-09-03,8,0.0,200199.0,1441.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-04,25398,2019-09-04,open_field,Axona,CA1,data\25398\2019-09-04,8,0.0,170989.0,1741.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-16,25398,2019-09-16,open_field,Axona,CA1,data\25398\2019-09-16,8,0.0,310735.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-17,25398,2019-09-17,open_field,Axona,CA1,data\25398\2019-09-17,8,0.0,187026.0,1230.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-18,25398,2019-09-18,open_field,Axona,CA1,data\25398\2019-09-18,8,0.0,450676.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-19,25398,2019-09-19,open_field,Axona,CA1,data\25398\2019-09-19,8,0.0,479797.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-09-20,25398,2019-09-20,open_field,Axona,CA1,data\25398\2019-09-20,8,0.0,357440.0,1460.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-10-07,25398,2019-10-07,open_field,Axona,CA1,data\25398\2019-10-07,8,0.0,301893.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-10-08,25398,2019-10-08,open_field,Axona,CA1,data\25398\2019-10-08,8,0.0,278080.0,1801.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,25398_2019-10-09,25398,2019-10-09,open_field,Axona,CA1,data\25398\2019-10-09,6,8843.0,1082774.0,1801.0,0.8183416620396076,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1473.8333333333333,,,,0.8183416620396076,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-10-10,25398,2019-10-10,open_field,Axona,CA1,data\25398\2019-10-10,9,8416.0,735561.0,1801.0,0.5192177185514221,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,935.1111111111111,,,,0.5192177185514221,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-10-23,25398,2019-10-23,open_field,Axona,CA1,data\25398\2019-10-23,5,6711.0,341380.0,1507.0,0.8906436629064367,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,1342.2,,,,0.8906436629064367,True,True,False,False,True,True,True,0.6666666666666666
openfield_ca1,25398_2019-10-24,25398,2019-10-24,open_field,Axona,CA1,data\25398\2019-10-24,8,0.0,288311.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,26019_2020-01-06,26019,2020-01-06,open_field,Axona,CA1,data\26019\2020-01-06,8,0.0,158246.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,26019_2020-01-07,26019,2020-01-07,open_field,Axona,CA1,data\26019\2020-01-07,8,0.0,80241.0,1229.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,26019_2020-01-08,26019,2020-01-08,open_field,Axona,CA1,data\26019\2020-01-08,8,0.0,75656.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,26019_2020-01-09,26019,2020-01-09,open_field,Axona,CA1,data\26019\2020-01-09,8,0.0,113258.0,1459.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,26019_2020-01-10,26019,2020-01-10,open_field,Axona,CA1,data\26019\2020-01-10,8,0.0,196230.0,1592.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
openfield_ca1,26019_2020-01-13,26019,2020-01-13,open_field,Axona,CA1,data\26019\2020-01-13,8,0.0,129053.0,1800.0,,,0,0,4,0.0,0.0,True,session_summary_plus_mclust_units,session_and_units,,0.0,,,,0.0,True,False,False,False,True,True,True,0.5
