dataset_short_name,session_id,subject_id,session_date,behavioral_context,raw_session_description,recording_system,brain_region,source_file_or_folder,n_units,n_spikes_total,n_raw_spike_events,recording_duration_s,mean_firing_rate_hz,median_firing_rate_hz,n_trials,n_events_total,n_lfp_channels,n_position_samples,n_electrodes,has_position,source_level,detail_level
nwb_ca1,26863_2020-Nov-04_12-46-06,26863_Ash,2020-11-04,other,35 mins; OF; decent coverage; still plugged in from previous session in room 2.408,NWB / Neuropixels,LEC,data\26863\26863_2020-Nov-04_12-46-06.nwb,1072,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26863_2020-Nov-05_10-26-23,26863_Ash,2020-11-05,open_field_object,open field; object,NWB / Neuropixels,LEC,data\26863\26863_2020-Nov-05_10-26-23.nwb,721,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-07_15-52-32,26965_Bubinga,2020-12-07,unknown,,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-07_15-52-32.nwb,393,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-07_16-51-52,26965_Bubinga,2020-12-07,unknown,,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-07_16-51-52.nwb,393,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-08_10-46-12,26965_Bubinga,2020-12-08,sequence_task,figure-eight,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-08_10-46-12.nwb,393,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-08_11-29-48,26965_Bubinga,2020-12-08,open_field,open field (motive crashed),NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-08_11-29-48.nwb,240,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-08_14-36-11,26965_Bubinga,2020-12-08,open_field,open field; party lights,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-08_14-36-11.nwb,548,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-09_11-52-59,26965_Bubinga,2020-12-09,sequence_task,figure-eight,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-09_11-52-59.nwb,544,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-09_12-10-58,26965_Bubinga,2020-12-09,open_field_object,open field; object,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-09_12-10-58.nwb,548,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26965_2020-Dec-11_10-58-11,26965_Bubinga,2020-12-11,open_field,open field; party lights,NWB / Neuropixels,LEC,data\26965\26965_2020-Dec-11_10-58-11.nwb,544,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26966_2020-Dec-14_15-18-10,26966_Cedar,2020-12-14,open_field_object,open field; novel object,NWB / Neuropixels,LEC,data\26966\26966_2020-Dec-14_15-18-10.nwb,477,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26966_2020-Dec-14_16-26-40,26966_Cedar,2020-12-14,unknown,,NWB / Neuropixels,LEC,data\26966\26966_2020-Dec-14_16-26-40.nwb,477,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26966_2020-Dec-15_11-47-50,26966_Cedar,2020-12-15,sequence_task,figure-eight,NWB / Neuropixels,LEC,data\26966\26966_2020-Dec-15_11-47-50.nwb,477,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,26966_2020-Dec-16_11-48-01,26966_Cedar,2020-12-16,open_field_object,open field; object,NWB / Neuropixels,LEC,data\26966\26966_2020-Dec-16_11-48-01.nwb,540,,,,,,0,1,0,,384,True,nwb_session_summary,session_only
nwb_ca1,27284_2021-Jun-15_19-16-52,27284_Douglas,2021-06-15,other,"2 OF sessions with short pot break inbetween, some jumping",NWB / Neuropixels,LEC; MEC - Layer 2,data\27284\27284_2021-Jun-15_19-16-52.nwb,2306,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,27284_2021-Jun-16_08-24-12,27284_Douglas,2021-06-16,sleep,sleep,NWB / Neuropixels,LEC; MEC - Layer 2,data\27284\27284_2021-Jun-16_08-24-12.nwb,2537,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,27284_2021-Jun-16_14-33-11,27284_Douglas,2021-06-16,other,OF tall walls,NWB / Neuropixels,LEC; MEC - Layer 2,data\27284\27284_2021-Jun-16_14-33-11.nwb,2772,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,27284_2021-Jun-17_15-01-36,27284_Douglas,2021-06-17,open_field_object,OF and obj,NWB / Neuropixels,LEC; MEC - Layer 2,data\27284\27284_2021-Jun-17_15-01-36.nwb,1639,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,27284_2021-Jun-18_11-01-41,27284_Douglas,2021-06-18,open_field_object,open field and objA of WWW,NWB / Neuropixels,LEC; MEC - Layer 2,data\27284\27284_2021-Jun-18_11-01-41.nwb,1226,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jul-01_08-10-45,27285_Elm,2021-07-01,sleep,"sleep, sequence task",NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jul-01_08-10-45.nwb,8703,,,,,,0,3,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jul-01_12-33-30,27285_Elm,2021-07-01,sequence_task,"seq2, comparison probes",NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jul-01_12-33-30.nwb,8703,,,,,,0,3,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jul-01_13-26-22,27285_Elm,2021-07-01,open_field,"open field, WHAT, and WHERE",NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jul-01_13-26-22.nwb,951,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jul-02_13-23-12,27285_Elm,2021-07-02,open_field,"open field, WHEN1",NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jul-02_13-23-12.nwb,875,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jun-30_10-03-39,27285_Elm,2021-06-30,sequence_task,sequence task,NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jun-30_10-03-39.nwb,9578,,,,,,0,3,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jun-30_13-05-14,27285_Elm,2021-06-30,sequence_task,sequence task,NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jun-30_13-05-14.nwb,9578,,,,,,0,3,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27285_2021-Jun-30_13-59-11,27285_Elm,2021-06-30,open_field,"open field, open field",NWB / Neuropixels,LEC; HP - CA3; MEC - Layer 2,data\27285\27285_2021-Jun-30_13-59-11.nwb,2253,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27963_2022-Feb-08_21-14-27,27963_Hemlock,2022-02-08,open_field,OF,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\27963\27963_2022-Feb-08_21-14-27.nwb,1890,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27963_2022-Feb-09_08-02-57,27963_Hemlock,2022-02-09,sleep,sleep,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\27963\27963_2022-Feb-09_08-02-57.nwb,2312,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27963_2022-Feb-10_11-06-56,27963_Hemlock,2022-02-10,open_field_object,"OF, obj, obj, obj",NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\27963\27963_2022-Feb-10_11-06-56.nwb,1357,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27963_2022-Feb-10_14-07-47,27963_Hemlock,2022-02-10,open_field_object,"OF, obj, obj, obj",NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\27963\27963_2022-Feb-10_14-07-47.nwb,1288,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,27963_2022-Feb-11_14-58-41,27963_Hemlock,2022-02-11,open_field,OF,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\27963\27963_2022-Feb-11_14-58-41.nwb,1033,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,28003_2022-Mar-07_20-44-03,28003_Ironwood,2022-03-07,other,"OF, LEC was likely deep layers",NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\28003\28003_2022-Mar-07_20-44-03.nwb,895,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,28003_2022-Mar-08_11-22-53,28003_Ironwood,2022-03-08,open_field,OF,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\28003\28003_2022-Mar-08_11-22-53.nwb,1193,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,28003_2022-Mar-08_11-38-59,28003_Ironwood,2022-03-08,open_field,OF,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\28003\28003_2022-Mar-08_11-38-59.nwb,1056,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,28003_2022-Mar-08_15-04-04,28003_Ironwood,2022-03-08,open_field_object,object events,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\28003\28003_2022-Mar-08_15-04-04.nwb,1386,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,28003_2022-Mar-09_07-54-00,28003_Ironwood,2022-03-09,sleep,sleep,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\28003\28003_2022-Mar-09_07-54-00.nwb,1598,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,28003_2022-Mar-10_10-53-58,28003_Ironwood,2022-03-10,open_field_object,object events,NWB / Neuropixels,LEC; HP - CA1; MEC - Layer 2,data\28003\28003_2022-Mar-10_10-53-58.nwb,834,,,,,,0,1,0,,1152,True,nwb_session_summary,session_only
nwb_ca1,29629_2024-Oct-29_15-05-13,29629_Karri,2024-10-29,open_field_object,"OF, OBJ",NWB / Neuropixels,LEC; HP - CA1,data\29629\29629_2024-Oct-29_15-05-13.nwb,380,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29629_2024-Oct-30_05-40-15,29629_Karri,2024-10-30,sleep,sleep,NWB / Neuropixels,LEC; HP - CA1,data\29629\29629_2024-Oct-30_05-40-15.nwb,1009,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29629_2024-Oct-30_15-13-05,29629_Karri,2024-10-30,open_field_object,"OF, OBJ",NWB / Neuropixels,LEC; HP - CA1,data\29629\29629_2024-Oct-30_15-13-05.nwb,396,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-17_07-08-26,29630_Juniper,2024-09-17,sleep,sleep,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-17_07-08-26.nwb,2728,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-17_09-22-08,29630_Juniper,2024-09-17,open_field_object,"OF, OBJ",NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-17_09-22-08.nwb,2119,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-17_13-26-08,29630_Juniper,2024-09-17,sequence_task,seq1,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-17_13-26-08.nwb,6978,,,,,,0,3,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-17_23-09-30,29630_Juniper,2024-09-17,sleep,sleep,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-17_23-09-30.nwb,2776,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-18_10-18-21,29630_Juniper,2024-09-18,open_field_object,"OF, OBJ",NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-18_10-18-21.nwb,1918,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-18_14-20-12,29630_Juniper,2024-09-18,sequence_task,seq2,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-18_14-20-12.nwb,4732,,,,,,0,3,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-18_15-19-16,29630_Juniper,2024-09-18,open_field_object,"OF, OBJ",NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-18_15-19-16.nwb,2246,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-19_05-09-20,29630_Juniper,2024-09-19,sleep,sleep,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-19_05-09-20.nwb,2195,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-19_11-15-17,29630_Juniper,2024-09-19,sequence_task,seq1,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-19_11-15-17.nwb,5029,,,,,,0,3,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-20_09-49-05,29630_Juniper,2024-09-20,open_field_object,"OF, OBJ",NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-20_09-49-05.nwb,1749,,,,,,0,1,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-20_10-32-21,29630_Juniper,2024-09-20,sequence_task,seq1,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-20_10-32-21.nwb,5744,,,,,,0,3,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-20_13-20-20,29630_Juniper,2024-09-20,sequence_task,seq2,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-20_13-20-20.nwb,4461,,,,,,0,3,0,,768,True,nwb_session_summary,session_only
nwb_ca1,29630_2024-Sep-24_14-25-53,29630_Juniper,2024-09-24,sequence_task,seq2,NWB / Neuropixels,LEC; MEC - Layer 2,data\29630\29630_2024-Sep-24_14-25-53.nwb,6523,,,,,,0,3,0,,768,True,nwb_session_summary,session_only
