PC1,PC2,dataset_short_name,session_id,subject_id,behavioral_context,source_level
0.6290621707351514,3.5472843048927456,openfield_ca1,24101_2018-03-22,24101,open_field,session_summary_plus_mclust_units
1.2682592594555018,4.103095724980743,openfield_ca1,24101_2018-03-24,24101,open_field,session_summary_plus_mclust_units
0.7225172140741009,3.2238914305387314,openfield_ca1,24101_2018-03-26,24101,open_field,session_summary_plus_mclust_units
0.5274539720546806,3.0742193538493914,openfield_ca1,24101_2018-03-27,24101,open_field,session_summary_plus_mclust_units
0.590485612222389,3.1680466202151076,openfield_ca1,24101_2018-04-03,24101,open_field,session_summary_plus_mclust_units
0.9360836138280273,3.441456155420858,openfield_ca1,24101_2018-04-04,24101,open_field,session_summary_plus_mclust_units
0.7366291480774725,3.1946127270250764,openfield_ca1,24101_2018-04-05,24101,open_field,session_summary_plus_mclust_units
0.29546907404112016,2.6441227726381307,openfield_ca1,24101_2018-04-06,24101,open_field,session_summary_plus_mclust_units
0.9736412053291622,3.3079634480365114,openfield_ca1,24101_2018-04-11,24101,open_field,session_summary_plus_mclust_units
0.5304324799613935,2.808006894571412,openfield_ca1,24101_2018-04-13,24101,open_field,session_summary_plus_mclust_units
0.4718007587374071,2.6824185114619525,openfield_ca1,24101_2018-04-17,24101,open_field,session_summary_plus_mclust_units
0.9252730460741935,3.571279846662189,openfield_ca1,24101_2018-04-18,24101,open_field,session_summary_plus_mclust_units
0.3800427700488529,2.8392722442725002,openfield_ca1,24101_2018-04-23,24101,open_field,session_summary_plus_mclust_units
0.55534748493923,2.9453926309871274,openfield_ca1,24101_2018-04-24,24101,open_field,session_summary_plus_mclust_units
1.3668505538835212,4.18479247753525,openfield_ca1,24101_2018-04-25,24101,open_field,session_summary_plus_mclust_units
0.6750741027929968,3.2220649442664677,openfield_ca1,24101_2018-04-30,24101,open_field,session_summary_plus_mclust_units
0.5021239207190293,3.269989653958233,openfield_ca1,24101_2018-05-02,24101,open_field,session_summary_plus_mclust_units
0.45865586131787456,3.0716453386082265,openfield_ca1,24101_2018-05-03,24101,open_field,session_summary_plus_mclust_units
0.1726222046867062,2.647168906554565,openfield_ca1,24101_2018-05-04,24101,open_field,session_summary_plus_mclust_units
0.2342058607252659,2.67036731054826,openfield_ca1,24101_2018-05-07,24101,open_field,session_summary_plus_mclust_units
0.9663600980905224,3.58802996195699,openfield_ca1,24101_2018-05-08,24101,open_field,session_summary_plus_mclust_units
0.469506930089053,3.203483210481756,openfield_ca1,24116_2018-04-03,24116,open_field,session_summary_plus_mclust_units
0.22213935542507346,2.841602313358061,openfield_ca1,24116_2018-04-05,24116,open_field,session_summary_plus_mclust_units
0.4145852112033367,3.153976194114632,openfield_ca1,24116_2018-04-06,24116,open_field,session_summary_plus_mclust_units
-1.2702567338193225,0.5300978717810729,openfield_ca1,24116_2018-04-19,24116,open_field,session_summary_plus_mclust_units
-1.2702776071340312,0.5301646188432765,openfield_ca1,24116_2018-04-20,24116,open_field,session_summary_plus_mclust_units
-1.2749181327776264,0.5450037307963789,openfield_ca1,24116_2018-04-22,24116,open_field,session_summary_plus_mclust_units
-1.2795183083855357,0.5597138145438759,openfield_ca1,24116_2018-04-25,24116,open_field,session_summary_plus_mclust_units
-1.2689574997623994,0.5259432821710411,openfield_ca1,24116_2018-04-26,24116,open_field,session_summary_plus_mclust_units
-1.2690009290557045,0.526082156987149,openfield_ca1,24116_2018-04-27,24116,open_field,session_summary_plus_mclust_units
-1.2730944947337046,0.5391722429059845,openfield_ca1,24116_2018-04-30,24116,open_field,session_summary_plus_mclust_units
-1.2691092497928342,0.5264285366149242,openfield_ca1,24116_2018-05-02,24116,open_field,session_summary_plus_mclust_units
-1.2663341240779113,0.5175544554589444,openfield_ca1,24116_2018-05-03,24116,open_field,session_summary_plus_mclust_units
-1.2648402867719315,0.512777578715736,openfield_ca1,24116_2018-05-04,24116,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-04-29,25398,open_field,session_summary_plus_mclust_units
-1.2355484090215343,0.44815181778515256,openfield_ca1,25398_2019-04-30,25398,open_field,session_summary_plus_mclust_units
-1.2347888235052584,0.445722874303388,openfield_ca1,25398_2019-05-01,25398,open_field,session_summary_plus_mclust_units
-1.2334036144886205,0.4412933606544962,openfield_ca1,25398_2019-05-02,25398,open_field,session_summary_plus_mclust_units
0.46107923479662527,3.289807268333868,openfield_ca1,25398_2019-05-03,25398,open_field,session_summary_plus_mclust_units
-1.2405159139865505,0.46403651877914476,openfield_ca1,25398_2019-05-06,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-05-07,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-05-08,25398,open_field,session_summary_plus_mclust_units
-1.2411914548481846,0.46619671080146896,openfield_ca1,25398_2019-05-09,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-05-10,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-05-11,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-05-14,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-05-15,25398,open_field,session_summary_plus_mclust_units
0.5106336599951589,3.271603362363958,openfield_ca1,25398_2019-05-16,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-06-21,25398,open_field,session_summary_plus_mclust_units
1.321001772609624,4.636974960015922,openfield_ca1,25398_2019-06-24,25398,open_field,session_summary_plus_mclust_units
0.3807320182036793,3.356319870764206,openfield_ca1,25398_2019-06-25,25398,open_field,session_summary_plus_mclust_units
-1.240949121540019,0.4654217961978182,openfield_ca1,25398_2019-06-27,25398,open_field,session_summary_plus_mclust_units
-1.2385624426959623,0.45778986023126755,openfield_ca1,25398_2019-06-28,25398,open_field,session_summary_plus_mclust_units
-0.010302444861089765,2.521401927134639,openfield_ca1,25398_2019-07-02,25398,open_field,session_summary_plus_mclust_units
0.6152798976963666,3.495837727940842,openfield_ca1,25398_2019-07-03,25398,open_field,session_summary_plus_mclust_units
0.25508507262225943,3.138307783689235,openfield_ca1,25398_2019-07-04,25398,open_field,session_summary_plus_mclust_units
-1.2183943038023068,0.39329775439801695,openfield_ca1,25398_2019-07-30,25398,open_field,session_summary_plus_mclust_units
0.5516935814688911,3.615787672169757,openfield_ca1,25398_2019-07-31,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-08-01,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-08-02,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-08-07,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-08-08,25398,open_field,session_summary_plus_mclust_units
-1.2337787976793466,0.44249309227925093,openfield_ca1,25398_2019-08-09,25398,open_field,session_summary_plus_mclust_units
-1.2386227827560279,0.45798281098196647,openfield_ca1,25398_2019-08-13,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-08-14,25398,open_field,session_summary_plus_mclust_units
-1.2364843853440117,0.4511448100669351,openfield_ca1,25398_2019-08-15,25398,open_field,session_summary_plus_mclust_units
-1.2347888235052584,0.445722874303388,openfield_ca1,25398_2019-09-03,25398,open_field,session_summary_plus_mclust_units
-1.240949121540019,0.4654217961978182,openfield_ca1,25398_2019-09-04,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-09-16,25398,open_field,session_summary_plus_mclust_units
-1.2296323667387539,0.42923395793567054,openfield_ca1,25398_2019-09-17,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-09-18,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-09-19,25398,open_field,session_summary_plus_mclust_units
-1.235215477834618,0.44708719633173,openfield_ca1,25398_2019-09-20,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-10-07,25398,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,25398_2019-10-08,25398,open_field,session_summary_plus_mclust_units
0.45589904258653413,3.318405521402499,openfield_ca1,25398_2019-10-09,25398,open_field,session_summary_plus_mclust_units
0.30090956487609044,3.0109337755137795,openfield_ca1,25398_2019-10-10,25398,open_field,session_summary_plus_mclust_units
0.4615189621303655,3.3159796091832425,openfield_ca1,25398_2019-10-23,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,25398_2019-10-24,25398,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26019_2020-01-06,26019,open_field,session_summary_plus_mclust_units
-1.229605878578171,0.4291492561560647,openfield_ca1,26019_2020-01-07,26019,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26019_2020-01-08,26019,open_field,session_summary_plus_mclust_units
-1.235193161038263,0.4470158334161939,openfield_ca1,26019_2020-01-09,26019,open_field,session_summary_plus_mclust_units
-1.2380347626308739,0.4561024859632087,openfield_ca1,26019_2020-01-10,26019,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26019_2020-01-13,26019,open_field,session_summary_plus_mclust_units
-1.240648370342209,0.46446007741053175,openfield_ca1,26019_2020-01-14,26019,open_field,session_summary_plus_mclust_units
-1.2329284795470485,0.43977401109534764,openfield_ca1,26019_2020-01-15,26019,open_field,session_summary_plus_mclust_units
-1.228990632870675,0.4271818712877581,openfield_ca1,26019_2020-01-16,26019,open_field,session_summary_plus_mclust_units
-1.23756073933099,0.45458669112538463,openfield_ca1,26019_2020-01-17,26019,open_field,session_summary_plus_mclust_units
-1.2388829731690387,0.45881482764652726,openfield_ca1,26019_2020-01-20,26019,open_field,session_summary_plus_mclust_units
-1.2334036144886205,0.4412933606544962,openfield_ca1,26019_2020-01-21,26019,open_field,session_summary_plus_mclust_units
-1.2361609257280293,0.45011047606632615,openfield_ca1,26019_2020-01-22,26019,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,26019_2020-01-23,26019,open_field,session_summary_plus_mclust_units
-1.239806702734646,0.46176865820176927,openfield_ca1,26019_2020-01-27,26019,open_field,session_summary_plus_mclust_units
-1.2344708338629853,0.4447060317592395,openfield_ca1,26019_2020-01-29,26019,open_field,session_summary_plus_mclust_units
-1.2334036144886205,0.4412933606544962,openfield_ca1,26019_2020-01-30,26019,open_field,session_summary_plus_mclust_units
-1.2398260749074619,0.4618306050291907,openfield_ca1,26191_2020-04-01,26191,open_field,session_summary_plus_mclust_units
-1.2319569119411127,0.4366672077756877,openfield_ca1,26191_2020-04-02,26191,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,26191_2020-04-03,26191,open_field,session_summary_plus_mclust_units
-1.2386227827560279,0.45798281098196647,openfield_ca1,26191_2020-04-04,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-05,26191,open_field,session_summary_plus_mclust_units
-1.239806702734646,0.46176865820176927,openfield_ca1,26191_2020-04-07,26191,open_field,session_summary_plus_mclust_units
-1.2405727469212695,0.4642182547172027,openfield_ca1,26191_2020-04-09,26191,open_field,session_summary_plus_mclust_units
-1.2397873190410607,0.46170667453412684,openfield_ca1,26191_2020-04-10,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-14,26191,open_field,session_summary_plus_mclust_units
-1.2388231133178644,0.45862341247046845,openfield_ca1,26191_2020-04-15,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-16,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-17,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-20,26191,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,26191_2020-04-21,26191,open_field,session_summary_plus_mclust_units
-1.239806702734646,0.46176865820176927,openfield_ca1,26191_2020-04-23,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-24,26191,open_field,session_summary_plus_mclust_units
-1.2420347579468076,0.4688933598563305,openfield_ca1,26191_2020-04-25,26191,open_field,session_summary_plus_mclust_units
-1.2420528504700605,0.46895121471991363,openfield_ca1,26191_2020-04-27,26191,open_field,session_summary_plus_mclust_units
-1.1955331225505197,-1.0153116277024927,nwb_ca1,26863_2020-Nov-04_12-46-06,26863_Ash,other,nwb_session_summary
-1.2176976579820622,-0.9640105972551097,nwb_ca1,26863_2020-Nov-05_10-26-23,26863_Ash,open_field_object,nwb_session_summary
-1.2515817419642208,-0.8855840302097825,nwb_ca1,26965_2020-Dec-07_15-52-32,26965_Bubinga,unknown,nwb_session_summary
-1.2515817419642208,-0.8855840302097825,nwb_ca1,26965_2020-Dec-07_16-51-52,26965_Bubinga,unknown,nwb_session_summary
-1.2515817419642208,-0.8855840302097825,nwb_ca1,26965_2020-Dec-08_10-46-12,26965_Bubinga,sequence_task,nwb_session_summary
-1.2790814363282326,-0.8219344823896092,nwb_ca1,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field,nwb_session_summary
