PC1,PC2,dataset_short_name,session_id,subject_id,behavioral_context,source_level
-1.2330223238924791,-0.9285408191993302,nwb_ca1,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field,nwb_session_summary
-1.233431425564243,-0.927593930987572,nwb_ca1,26965_2020-Dec-09_11-52-59,26965_Bubinga,sequence_task,nwb_session_summary
-1.2330223238924791,-0.9285408191993302,nwb_ca1,26965_2020-Dec-09_12-10-58,26965_Bubinga,open_field_object,nwb_session_summary
-1.233431425564243,-0.927593930987572,nwb_ca1,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field,nwb_session_summary
-1.2407699362781073,-0.910608546261906,nwb_ca1,26966_2020-Dec-14_15-18-10,26966_Cedar,open_field_object,nwb_session_summary
-1.2407699362781073,-0.910608546261906,nwb_ca1,26966_2020-Dec-14_16-26-40,26966_Cedar,unknown,nwb_session_summary
-1.2407699362781073,-0.910608546261906,nwb_ca1,26966_2020-Dec-15_11-47-50,26966_Cedar,sequence_task,nwb_session_summary
-1.2338435409034707,-0.9266400674775128,nwb_ca1,26966_2020-Dec-16_11-48-01,26966_Cedar,open_field_object,nwb_session_summary
-1.1527082675959488,-1.1144320985427114,nwb_ca1,27284_2021-Jun-15_19-16-52,27284_Douglas,other,nwb_session_summary
-1.1473695831572648,-1.1267887758926072,nwb_ca1,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep,nwb_session_summary
-1.1424155160931435,-1.1382552352767805,nwb_ca1,27284_2021-Jun-16_14-33-11,27284_Douglas,other,nwb_session_summary
-1.1717993927629309,-1.070244644377876,nwb_ca1,27284_2021-Jun-17_15-01-36,27284_Douglas,open_field_object,nwb_session_summary
-1.1880302113774892,-1.0326775262894705,nwb_ca1,27284_2021-Jun-18_11-01-41,27284_Douglas,open_field_object,nwb_session_summary
-0.971833495076124,-1.349460558476784,nwb_ca1,27285_2021-Jul-01_08-10-45,27285_Elm,sleep,nwb_session_summary
-0.971833495076124,-1.349460558476784,nwb_ca1,27285_2021-Jul-01_12-33-30,27285_Elm,sequence_task,nwb_session_summary
-1.2022267982373593,-0.9998187489423637,nwb_ca1,27285_2021-Jul-01_13-26-22,27285_Elm,open_field,nwb_session_summary
-1.2068813135907606,-0.9890456183888205,nwb_ca1,27285_2021-Jul-02_13-23-12,27285_Elm,open_field,nwb_session_summary
-0.9664745519274229,-1.361864125719889,nwb_ca1,27285_2021-Jun-30_10-03-39,27285_Elm,sequence_task,nwb_session_summary
-0.9664745519274229,-1.361864125719889,nwb_ca1,27285_2021-Jun-30_13-05-14,27285_Elm,sequence_task,nwb_session_summary
-1.1540085030253906,-1.1114226324719887,nwb_ca1,27285_2021-Jun-30_13-59-11,27285_Elm,open_field,nwb_session_summary
-1.1638323754405884,-1.0886847420506058,nwb_ca1,27963_2022-Feb-08_21-14-27,27963_Hemlock,open_field,nwb_session_summary
-1.1525629573731826,-1.1147684270069589,nwb_ca1,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep,nwb_session_summary
-1.1823551627011915,-1.045812737078451,nwb_ca1,27963_2022-Feb-10_11-06-56,27963_Hemlock,open_field_object,nwb_session_summary
-1.1852724566815573,-1.0390605004808036,nwb_ca1,27963_2022-Feb-10_14-07-47,27963_Hemlock,open_field_object,nwb_session_summary
-1.1976043906966485,-1.0105175642059923,nwb_ca1,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field,nwb_session_summary
-1.2056184065915545,-0.9919686857645654,nwb_ca1,28003_2022-Mar-07_20-44-03,28003_Ironwood,other,nwb_session_summary
-1.1895554321063495,-1.0291473194285186,nwb_ca1,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field,nwb_session_summary
-1.1963736176730206,-1.0133662557363863,nwb_ca1,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field,nwb_session_summary
-1.1811730511613179,-1.0485487989411757,nwb_ca1,28003_2022-Mar-08_15-04-04,28003_Ironwood,open_field_object,nwb_session_summary
-1.173215782449112,-1.0669663329221473,nwb_ca1,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep,nwb_session_summary
-1.2095629731475164,-0.9828387705622306,nwb_ca1,28003_2022-Mar-10_10-53-58,28003_Ironwood,open_field_object,nwb_session_summary
-1.2534587625572031,-0.881239563307313,nwb_ca1,29629_2024-Oct-29_15-05-13,29629_Karri,open_field_object,nwb_session_summary
-1.1989182139958237,-1.0074766482670303,nwb_ca1,29629_2024-Oct-30_05-40-15,29629_Karri,sleep,nwb_session_summary
-1.2511573828803593,-0.8865662325369662,nwb_ca1,29629_2024-Oct-30_15-13-05,29629_Karri,open_field_object,nwb_session_summary
-1.1433103202613528,-1.1361841620517392,nwb_ca1,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep,nwb_session_summary
-1.157437353855817,-1.1034863695444606,nwb_ca1,29630_2024-Sep-17_09-22-08,29630_Juniper,open_field_object,nwb_session_summary
-0.9841903300690865,-1.3208599875257176,nwb_ca1,29630_2024-Sep-17_13-26-08,29630_Juniper,sequence_task,nwb_session_summary
-1.142334875496388,-1.1384418823518896,nwb_ca1,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep,nwb_session_summary
-1.1630100806782036,-1.0905879882870146,nwb_ca1,29630_2024-Sep-18_10-18-21,29630_Juniper,open_field_object,nwb_session_summary
-1.005916137474832,-1.2705744171081217,nwb_ca1,29630_2024-Sep-18_14-20-12,29630_Juniper,sequence_task,nwb_session_summary
-1.1541825137545243,-1.111019875114812,nwb_ca1,29630_2024-Sep-18_15-19-16,29630_Juniper,open_field_object,nwb_session_summary
-1.1554669116577576,-1.1080470658653763,nwb_ca1,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep,nwb_session_summary
-1.002511320010629,-1.2784550534940426,nwb_ca1,29630_2024-Sep-19_11-15-17,29630_Juniper,sequence_task,nwb_session_summary
-1.1681675074281626,-1.0786508417789369,nwb_ca1,29630_2024-Sep-20_09-49-05,29630_Juniper,open_field_object,nwb_session_summary
-0.9950757533068102,-1.295665079620885,nwb_ca1,29630_2024-Sep-20_10-32-21,29630_Juniper,sequence_task,nwb_session_summary
-1.009214740108468,-1.2629396207612893,nwb_ca1,29630_2024-Sep-20_13-20-20,29630_Juniper,sequence_task,nwb_session_summary
-0.9879619874169874,-1.3121302801497445,nwb_ca1,29630_2024-Sep-24_14-25-53,29630_Juniper,sequence_task,nwb_session_summary
7.8259430341965865,1.923668562278519,legacy_touchscreen,rat-14_190130,rat-14,object_task,legacy_summary_plus_previews
10.22078478229798,3.8459123205415064,legacy_touchscreen,rat-14_190131,rat-14,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-14_190202,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-14_190204,,object_task,legacy_summary_plus_previews
10.495144070053716,3.8951146849301024,legacy_touchscreen,rat-14_190205,rat-14,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-14_190206,,object_task,legacy_summary_plus_previews
10.107168768086455,3.5789914887424006,legacy_touchscreen,rat-14_190207,rat-14,object_task,legacy_summary_plus_previews
9.924456845546034,3.3513994727712455,legacy_touchscreen,rat-16_181012,rat-16,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181013,,object_task,legacy_summary_plus_previews
8.862300842489622,2.345075277217228,legacy_touchscreen,rat-16_181015,rat-16,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181016,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181021,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181022,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181023,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181024,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181025,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-16_181029,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-26_190625,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-26_190626,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-26_190627,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-26_190702,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-27_191128,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-27_191204,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-27_191209,,object_task,legacy_summary_plus_previews
-2.3074950285141678,-0.30343805096727167,legacy_touchscreen,rat-27_191210,,object_task,legacy_summary_plus_previews
5.532737487521742,1.0001375736179647,touchandsee,Ramachandran_samp20_2012-08-09,Ramachandran,object_task,touchandsee_compact_block_summary
2.6967371427517373,-2.442891196144933,touchandsee,Ramachandran_samp21_2012-08-10,Ramachandran,object_task,touchandsee_compact_block_summary
2.5158350074006917,-2.2786007200573697,touchandsee,Ramachandran_samp22_2012-08-11,Ramachandran,object_task,touchandsee_compact_block_summary
2.3879453331561744,-2.1845770331113576,touchandsee,Ramachandran_samp23_2012-08-12,Ramachandran,object_task,touchandsee_compact_block_summary
2.6062420738846903,-2.3644250144243006,touchandsee,Ramachandran_samp24_2012-08-13,Ramachandran,object_task,touchandsee_compact_block_summary
2.646198434464514,-2.246970872344335,touchandsee,Ramachandran_samp25_2012-08-14,Ramachandran,object_task,touchandsee_compact_block_summary
2.7038453879850617,-2.419118991584931,touchandsee,Ramachandran_samp26_2012-08-15,Ramachandran,object_task,touchandsee_compact_block_summary
2.6788066622237325,-2.4432397863452,touchandsee,Ramachandran_samp27_2012-08-16,Ramachandran,object_task,touchandsee_compact_block_summary
2.7078505001619444,-2.532039661897986,touchandsee,Ramachandran_samp28_2012-08-17,Ramachandran,object_task,touchandsee_compact_block_summary
2.4661541935527587,-2.3342159823486868,touchandsee,Ramachandran_samp29_2012-08-18,Ramachandran,object_task,touchandsee_compact_block_summary
2.654791086073825,-2.453780100342413,touchandsee,Ramachandran_samp30_2012-08-20,Ramachandran,object_task,touchandsee_compact_block_summary
2.500130825835788,-2.324046781203856,touchandsee,Ramachandran_samp31_2012-08-21,Ramachandran,object_task,touchandsee_compact_block_summary
2.3965588073551087,-2.2045133906092205,touchandsee,Ramachandran_samp32_2012-08-22,Ramachandran,object_task,touchandsee_compact_block_summary
2.4050979198638,-2.1328535532019033,touchandsee,Ramachandran_samp33_2012-08-22,Ramachandran,object_task,touchandsee_compact_block_summary
2.9932748233315722,-2.672359823735816,touchandsee,Taskmaster_samp1_2012-01-03,Taskmaster,object_task,touchandsee_compact_block_summary
2.977810884288061,-2.6769281586559908,touchandsee,Taskmaster_samp10_2012-01-15,Taskmaster,object_task,touchandsee_compact_block_summary
2.8582510941604267,-2.5959228152515155,touchandsee,Taskmaster_samp11_2012-01-16,Taskmaster,object_task,touchandsee_compact_block_summary
2.9368611312373245,-2.609955511994178,touchandsee,Taskmaster_samp12_2012-01-17,Taskmaster,object_task,touchandsee_compact_block_summary
2.800876545804531,-2.531628104268177,touchandsee,Taskmaster_samp13_2012-01-18,Taskmaster,object_task,touchandsee_compact_block_summary
2.3192987285732474,-2.0580507186127974,touchandsee,Taskmaster_samp14_2011-12-22,Taskmaster,object_task,touchandsee_compact_block_summary
2.4840474081245842,-2.2868208305743534,touchandsee,Taskmaster_samp15_2011-12-23,Taskmaster,object_task,touchandsee_compact_block_summary
2.8357771822068196,-2.560611256170182,touchandsee,Taskmaster_samp16_2011-12-24,Taskmaster,object_task,touchandsee_compact_block_summary
2.88875577094356,-2.6179687544950014,touchandsee,Taskmaster_samp17_2011-12-25,Taskmaster,object_task,touchandsee_compact_block_summary
3.1373564137324323,-2.749934578386591,touchandsee,Taskmaster_samp18_2011-12-29,Taskmaster,object_task,touchandsee_compact_block_summary
3.062758238172408,-2.6973467973386906,touchandsee,Taskmaster_samp19_2011-12-30,Taskmaster,object_task,touchandsee_compact_block_summary
2.9789088958303456,-2.665840632973921,touchandsee,Taskmaster_samp2_2012-01-03,Taskmaster,object_task,touchandsee_compact_block_summary
2.9696110243758644,-2.657949134064246,touchandsee,Taskmaster_samp3_2012-01-04,Taskmaster,object_task,touchandsee_compact_block_summary
3.0032465075081194,-2.6823283307213623,touchandsee,Taskmaster_samp4_2012-01-05,Taskmaster,object_task,touchandsee_compact_block_summary
2.8126445046777975,-2.5767229946952437,touchandsee,Taskmaster_samp5_2012-01-06,Taskmaster,object_task,touchandsee_compact_block_summary
3.0007435569194114,-2.689646616431135,touchandsee,Taskmaster_samp6_2012-01-10,Taskmaster,object_task,touchandsee_compact_block_summary
3.0871068072593055,-2.753702893225976,touchandsee,Taskmaster_samp7_2012-01-11,Taskmaster,object_task,touchandsee_compact_block_summary
2.97608973528616,-2.6729444650828182,touchandsee,Taskmaster_samp8_2012-01-12,Taskmaster,object_task,touchandsee_compact_block_summary
2.976541474831839,-2.64690913020457,touchandsee,Taskmaster_samp9_2012-01-14,Taskmaster,object_task,touchandsee_compact_block_summary
2.683906778101121,-2.3729699876550376,touchandsee,Turing_samp34_2012-09-14,Turing,object_task,touchandsee_compact_block_summary
0.7588992297191718,-1.0722319853359774,touchandsee,Turing_samp35_2012-09-15,Turing,object_task,touchandsee_compact_block_summary
2.6439526435054277,-2.3414321229330946,touchandsee,Turing_samp36_2012-09-15,Turing,object_task,touchandsee_compact_block_summary
2.8969545435902266,-2.44942126411777,touchandsee,Turing_samp37_2012-09-16,Turing,object_task,touchandsee_compact_block_summary
2.625152494836322,-2.319054279129316,touchandsee,Turing_samp38_2012-09-17,Turing,object_task,touchandsee_compact_block_summary
2.7824166560741617,-2.371841052585254,touchandsee,Turing_samp39_2012-09-18,Turing,object_task,touchandsee_compact_block_summary
2.1565524874119935,-1.9847087377338166,touchandsee,Turing_samp40_2012-09-19,Turing,object_task,touchandsee_compact_block_summary
2.204085179592212,-1.9703407208710857,touchandsee,Turing_samp41_2012-09-19,Turing,object_task,touchandsee_compact_block_summary
2.2521533808595566,-2.0432468007763704,touchandsee,Turing_samp42_2012-09-20,Turing,object_task,touchandsee_compact_block_summary
2.735868636932277,-2.3990210464183566,touchandsee,Turing_samp43_2012-09-21,Turing,object_task,touchandsee_compact_block_summary
2.698945497306441,-2.369056836438707,touchandsee,Turing_samp44_2012-09-22,Turing,object_task,touchandsee_compact_block_summary
2.650718534487357,-2.3363786084568785,touchandsee,Turing_samp45_2012-09-25,Turing,object_task,touchandsee_compact_block_summary
2.5724166936323014,-2.1969943807122925,touchandsee,Turing_samp46_2012-09-26,Turing,object_task,touchandsee_compact_block_summary
