dataset_name,file_name,relative_path,file_extension,file_size_mb,rat_id,subject_id,session_date,session_id,data_label,possible_signal_type,neo_attempted,neo_success,neo_error,neo_io_class,neo_loading_mode,n_segments,n_analogsignals,n_spiketrains,n_events,n_epochs,sampling_rates_hz,units,durations_s,pickle_attempted,pickle_success,pickle_error,nwb_attempted,nwb_success,nwb_error,notes
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190130.pkl,neo_rat-14_190130.pkl,.pkl,79.461,rat-14,rat-14,190130,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190131.pkl,neo_rat-14_190131.pkl,.pkl,368.193,rat-14,rat-14,190131,,,,True,False,No module named 'neo.core.channelindex',,,,,,,,,,,True,False,No module named 'neo.core.channelindex',,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190202.pkl,neo_rat-14_190202.pkl,.pkl,184.807,rat-14,rat-14,190202,,,,True,False,No module named 'neo.core.channelindex',,,,,,,,,,,True,False,No module named 'neo.core.channelindex',,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190202_lfps.nio,neo_rat-14_190202_lfps.nio,.nio,898.717,rat-14,rat-14,190202,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190204.pkl,neo_rat-14_190204.pkl,.pkl,167.019,rat-14,rat-14,190204,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190204_lfps.nio,neo_rat-14_190204_lfps.nio,.nio,1094.279,rat-14,rat-14,190204,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190205.pkl,neo_rat-14_190205.pkl,.pkl,174.723,rat-14,rat-14,190205,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190206.pkl,neo_rat-14_190206.pkl,.pkl,175.993,rat-14,rat-14,190206,,,,True,False,No module named 'neo.core.channelindex',,,,,,,,,,,True,False,No module named 'neo.core.channelindex',,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190206_lfps.nio,neo_rat-14_190206_lfps.nio,.nio,1036.091,rat-14,rat-14,190206,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-14_190207.pkl,neo_rat-14_190207.pkl,.pkl,211.309,rat-14,rat-14,190207,,,,True,False,No module named 'neo.core.channelindex',,,,,,,,,,,True,False,No module named 'neo.core.channelindex',,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181012.pkl,neo_rat-16_181012.pkl,.pkl,183.449,rat-16,rat-16,181012,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181013.pkl,neo_rat-16_181013.pkl,.pkl,184.526,rat-16,rat-16,181013,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181013_lfps_clean.nio,neo_rat-16_181013_lfps_clean.nio,.nio,786.694,rat-16,rat-16,181013,,lfps_clean,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181015.pkl,neo_rat-16_181015.pkl,.pkl,139.621,rat-16,rat-16,181015,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181016.pkl,neo_rat-16_181016.pkl,.pkl,257.548,rat-16,rat-16,181016,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181016_lfps.nio,neo_rat-16_181016_lfps.nio,.nio,1655.404,rat-16,rat-16,181016,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181021.pkl,neo_rat-16_181021.pkl,.pkl,212.896,rat-16,rat-16,181021,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181021_lfps.nio,neo_rat-16_181021_lfps.nio,.nio,1247.217,rat-16,rat-16,181021,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181022.pkl,neo_rat-16_181022.pkl,.pkl,295.548,rat-16,rat-16,181022,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181022_lfps.nio,neo_rat-16_181022_lfps.nio,.nio,2628.678,rat-16,rat-16,181022,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181023.pkl,neo_rat-16_181023.pkl,.pkl,270.244,rat-16,rat-16,181023,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181023_lfps.nio,neo_rat-16_181023_lfps.nio,.nio,2705.803,rat-16,rat-16,181023,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181024.pkl,neo_rat-16_181024.pkl,.pkl,190.476,rat-16,rat-16,181024,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181024_lfps.nio,neo_rat-16_181024_lfps.nio,.nio,1374.029,rat-16,rat-16,181024,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181025.pkl,neo_rat-16_181025.pkl,.pkl,213.724,rat-16,rat-16,181025,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181025_lfps.nio,neo_rat-16_181025_lfps.nio,.nio,1305.717,rat-16,rat-16,181025,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181029.pkl,neo_rat-16_181029.pkl,.pkl,279.602,rat-16,rat-16,181029,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-16_181029_lfps.nio,neo_rat-16_181029_lfps.nio,.nio,1752.928,rat-16,rat-16,181029,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190625.pkl,neo_rat-26_190625.pkl,.pkl,103.002,rat-26,rat-26,190625,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190625_lfps.nio,neo_rat-26_190625_lfps.nio,.nio,707.779,rat-26,rat-26,190625,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190626.pkl,neo_rat-26_190626.pkl,.pkl,144.769,rat-26,rat-26,190626,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190626_lfps.nio,neo_rat-26_190626_lfps.nio,.nio,1035.841,rat-26,rat-26,190626,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190627.pkl,neo_rat-26_190627.pkl,.pkl,92.614,rat-26,rat-26,190627,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190627_lfps.nio,neo_rat-26_190627_lfps.nio,.nio,718.404,rat-26,rat-26,190627,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190702.pkl,neo_rat-26_190702.pkl,.pkl,245.921,rat-26,rat-26,190702,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-26_190702_lfps.nio,neo_rat-26_190702_lfps.nio,.nio,1678.552,rat-26,rat-26,190702,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191128.pkl,neo_rat-27_191128.pkl,.pkl,112.296,rat-27,rat-27,191128,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191128_lfps.nio,neo_rat-27_191128_lfps.nio,.nio,872.375,rat-27,rat-27,191128,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191204.pkl,neo_rat-27_191204.pkl,.pkl,227.959,rat-27,rat-27,191204,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191204_lfps.nio,neo_rat-27_191204_lfps.nio,.nio,1080.091,rat-27,rat-27,191204,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191209.pkl,neo_rat-27_191209.pkl,.pkl,336.335,rat-27,rat-27,191209,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191209_lfps.nio,neo_rat-27_191209_lfps.nio,.nio,2509.677,rat-27,rat-27,191209,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191210.pkl,neo_rat-27_191210.pkl,.pkl,239.635,rat-27,rat-27,191210,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,,,,,,,,True,False,_new_IrregularlySampledSignal() takes from 3 to 13 positional arguments but 14 were given,,,,
d-d406a98c-ae5c-4fb3-9f0c-4cf4de9b1094-hbp-data-002061-data,neo_rat-27_191210_lfps.nio,neo_rat-27_191210_lfps.nio,.nio,1528.404,rat-27,rat-27,191210,,lfps,,True,False,nio is not a supported format of any IO.,,,,,,,,,,,,,,,,,.nio is not recognized as a standard Neo IO format by the current environment. File-level metadata and Neo attempt are recorded.
