lag_index,lag_value_s,mean_distance,median_distance,n_pairs,session_id,subject_id,context
1,10.0,0.7075214417577806,0.7132242413465896,212,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
2,20.0,0.7923900772563465,0.7632688243020651,211,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
3,30.0,0.8321706301679082,0.8284172647367376,210,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
4,40.0,0.8599988551626643,0.8646765829324855,209,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
5,50.0,0.8671755821119708,0.8569596220564129,208,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
6,60.0,0.899372482235065,0.9207166648602979,207,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
7,70.0,0.913101484031723,0.8964463856388982,206,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
8,80.0,0.9208130215206147,0.933015092421108,205,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
9,90.0,0.9029682984736823,0.9067936053896231,204,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
10,100.0,0.9238349892898166,0.9216329698390107,203,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
11,110.0,0.9422424041107361,0.9506463084161074,202,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
12,120.0,0.9684230920245473,0.9722653137382277,201,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
13,130.0,0.9537516289630895,0.9673739020114119,200,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
14,140.0,0.9481121184540465,0.9526429087061439,199,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
15,150.0,0.9497175773862203,0.9589115946333844,198,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
16,160.0,0.9625287583718829,0.981051802988592,197,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
17,170.0,0.9635217528743065,0.9700540878283813,196,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
18,180.0,0.9556309333320221,0.9717072903174452,195,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
19,190.0,0.9439459052543651,0.9359240445048902,194,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
20,200.0,0.958159973878272,0.9592369744184654,193,26863_2020-Nov-04_12-46-06,26863_Ash,open_field
1,10.0,0.7662359952975979,0.7624872735432007,152,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
2,20.0,0.8350980011360493,0.8573658178886427,151,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
3,30.0,0.875828135610249,0.8898444788180369,150,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
4,40.0,0.9042597773070115,0.8869740317642625,149,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
5,50.0,0.9463686686493646,0.9529357961647513,148,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
6,60.0,0.9186759488423026,0.9396926530123155,147,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
7,70.0,0.9399030353704075,0.9589263326956226,146,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
8,80.0,0.9340257392067313,0.9303638614258137,145,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
9,90.0,0.9228674958253562,0.93062605056095,144,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
10,100.0,0.9479022150955512,0.9551886300412056,143,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
11,110.0,0.9373426993175646,0.9437020192905863,142,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
12,120.0,0.9250156482645225,0.9321812680869224,141,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
13,130.0,0.9488326155773837,0.9725177058589186,140,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
14,140.0,0.9742735528173864,0.9754684293579735,139,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
15,150.0,0.9266184054842782,0.9410874098872805,138,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
16,160.0,0.9415617467357228,0.9531606766015943,137,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
17,170.0,0.9519625656548845,0.9730194285396265,136,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
18,180.0,0.9524896838163773,0.9474037375693981,135,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
19,190.0,0.9513791608466655,0.9370871483231518,134,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
20,200.0,0.981919449852272,0.9987066755427517,133,26863_2020-Nov-05_10-26-23,26863_Ash,object_context
1,10.0,0.7935994025133263,0.8264866359302885,88,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
2,20.0,0.8752434939245841,0.8911814503711131,87,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
3,30.0,0.9041718117775831,0.8911807503549467,86,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
4,40.0,0.9330218603035455,0.9511573972694555,85,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
5,50.0,0.9204434237609538,0.9041505168722992,84,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
6,60.0,0.9263107857513262,0.9367683048177915,83,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
7,70.0,0.9160607334874739,0.9367749923802738,82,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
8,80.0,0.8888700950111349,0.9069067017170644,81,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
9,90.0,0.9504677822785613,0.9477054450895412,80,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
10,100.0,0.8784075269169248,0.8664239544534613,79,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
11,110.0,0.9225170224679746,0.9144104468466228,78,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
12,120.0,0.9317373352253718,0.9317428564108288,77,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
13,130.0,0.9087048169183228,0.9333978819020621,76,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
14,140.0,0.9737751691568299,1.0128094494727,75,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
15,150.0,0.9664290817745453,0.9711203806265308,74,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
16,160.0,0.9960015350735099,1.0201886641544662,73,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
17,170.0,0.9721628161102625,0.973328602048919,72,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
18,180.0,0.9439662425608165,0.9377092520277333,71,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
19,190.0,0.9574726118356507,0.9277347327087286,70,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
20,200.0,0.9431338588863265,0.9798390122837783,69,26965_2020-Dec-08_11-29-48,26965_Bubinga,open_field
1,10.0,0.7049518253640886,0.706703503022022,74,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
2,20.0,0.8052211211559046,0.7974480720904057,73,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
3,30.0,0.8215984726577483,0.8437436236693048,72,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
4,40.0,0.8788792291398111,0.8985266152182501,71,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
5,50.0,0.8970685577524495,0.8987068101213193,70,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
6,60.0,0.8939028436918738,0.8989959123221423,69,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
7,70.0,0.9268524610220984,0.945620867679982,68,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
8,80.0,0.9395919768684019,0.9535608662794497,67,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
9,90.0,0.9486830237245671,0.9801492552159536,66,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
10,100.0,0.9427197367253867,0.9422955864790253,65,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
11,110.0,0.9666107138836896,0.979296304462203,64,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
12,120.0,0.9750496063790987,0.9582995050303103,63,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
13,130.0,0.9563332383525052,0.9631875916346666,62,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
14,140.0,0.9826771745569245,0.9872674195130481,61,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
15,150.0,0.9529165854829311,0.944485222559637,60,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
16,160.0,0.9874468810338992,0.9682548533648067,59,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
17,170.0,1.017890529045247,1.0273687778606637,58,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
18,180.0,1.0023846336286375,1.014411256967933,57,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
19,190.0,0.9971389706874644,1.0146474518593784,56,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
20,200.0,1.0058833193473782,1.0274048304976815,55,26965_2020-Dec-08_14-36-11,26965_Bubinga,open_field
1,10.0,0.6876375721597408,0.7038141595990581,78,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
2,20.0,0.8204126554942411,0.78602711045505,77,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
3,30.0,0.8291281540045355,0.8325520346602765,76,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
4,40.0,0.871562962090491,0.8481630865805181,75,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
5,50.0,0.8980330041671978,0.8878793689798323,74,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
6,60.0,0.8848373070327248,0.8967457727162017,73,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
7,70.0,0.9356455284863087,0.9393554772743271,72,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
8,80.0,0.9432896512013814,0.947032206645235,71,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
9,90.0,0.9232609178871051,0.9231266028856999,70,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
10,100.0,0.9541064807185412,0.971711191448103,69,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
11,110.0,0.9601264276781171,0.9731700935086635,68,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
12,120.0,0.9652957686157714,0.9510711307688536,67,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
13,130.0,0.9560753268294286,0.924601239638587,66,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
14,140.0,0.9520457226547705,0.9426835503022082,65,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
15,150.0,0.9474728188622263,0.9311821174123318,64,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
16,160.0,0.9879439089627681,0.9842596530414646,63,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
17,170.0,1.0134522389915257,0.9964699894194127,62,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
18,180.0,1.009301779695774,1.0056304514046843,61,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
19,190.0,0.9898863839318726,0.9860989882579377,60,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
20,200.0,0.9976157952643658,1.0240249174720832,59,26965_2020-Dec-09_12-10-58,26965_Bubinga,object_context
1,10.0,0.9066960226804822,0.9286499030386026,56,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
2,20.0,0.9610316271506977,0.9785117087526313,55,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
3,30.0,0.8705077920240347,0.8796009600133998,54,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
4,40.0,0.9049503572990311,0.9011760600888766,53,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
5,50.0,1.0004150207416576,1.009417012166066,52,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
6,60.0,0.9988219517437538,1.0471872663571669,51,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
7,70.0,0.9246195158597829,0.9026726100914098,50,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
8,80.0,1.0269461641513713,1.0744384186798832,49,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
9,90.0,1.0573624396751653,1.088691168100849,48,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
10,100.0,0.9988191735873992,1.016747909606063,47,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
11,110.0,0.9497113424912887,1.0007205496118226,46,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
12,120.0,1.0152563068459861,1.009615933584756,45,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
13,130.0,1.0588099397290314,1.1013188651951875,44,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
14,140.0,0.9484529898969417,0.9434210144555527,43,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
15,150.0,0.981833002112276,1.0158318364524797,42,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
16,160.0,1.051833302284189,1.0210110792979128,41,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
17,170.0,0.9862951152190499,0.9717453904518489,40,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
18,180.0,0.9812397823677182,0.9657392651827121,39,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
19,190.0,1.069190247518978,1.0687296789051546,38,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
20,200.0,1.0709181877875389,1.0874507004861875,37,26965_2020-Dec-11_10-58-11,26965_Bubinga,open_field
1,10.0,0.6625526522938339,0.6456012968062519,102,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
2,20.0,0.7856692818006361,0.7932770704912517,101,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
3,30.0,0.8383582663700906,0.847298161600679,100,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
4,40.0,0.8506738958636533,0.8532559812289551,99,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
5,50.0,0.9133531029426194,0.9011163068416097,98,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
6,60.0,0.9251458342532802,0.9322639655110639,97,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
7,70.0,0.9613343340433652,0.9753350975343049,96,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
8,80.0,0.9357984834180327,0.9520442579982661,95,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
9,90.0,0.9421151001532426,0.9340511182403541,94,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
10,100.0,0.986070094150493,0.9934936359182025,93,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
11,110.0,0.9992309992986401,1.0109124721556313,92,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
12,120.0,0.9885839541748562,0.9976092087759793,91,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
13,130.0,0.9790648461256808,0.9827860097359213,90,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
14,140.0,0.9802530002720912,0.9893019953144444,89,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
15,150.0,1.006440217902872,1.0201863226428793,88,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
16,160.0,0.9981542991101212,1.0064644241789396,87,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
17,170.0,1.013493407398828,1.0206640326370424,86,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
18,180.0,1.0234832421663203,1.0375795526489269,85,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
19,190.0,1.0237708544941515,1.014199175340322,84,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
20,200.0,1.0353289331154938,1.0535185853456697,83,26966_2020-Dec-14_15-18-10,26966_Cedar,object_context
1,10.0,0.7606160199400943,0.7806362967145061,90,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
2,20.0,0.8912773451626682,0.9271021327726573,89,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
3,30.0,0.9245094906705372,0.9338490244501545,88,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
4,40.0,0.8860606618389911,0.8911801005712725,87,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
5,50.0,0.8879158261520682,0.8966061243936647,86,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
6,60.0,0.898299588020509,0.899201100611904,85,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
7,70.0,0.9571297863455825,0.9558849074401474,84,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
8,80.0,0.9498570255041068,0.9366407943179231,83,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
9,90.0,0.9296936173662258,0.9244899097634587,82,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
10,100.0,0.9336962845051299,0.9407784286160827,81,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
11,110.0,0.9569481532027574,0.9599999297027935,80,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
12,120.0,0.9614954174468507,0.9606497297263602,79,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
13,130.0,0.9627363297428476,0.962828459090803,78,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
14,140.0,0.9877885352464456,0.9854849616546101,77,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
15,150.0,0.9967423955972676,1.0043748843335614,76,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
16,160.0,1.0091132300541366,1.0077819932076433,75,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
17,170.0,0.9911926835848438,0.9783702656931539,74,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
18,180.0,0.9937989616302296,1.0164734539753009,73,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
19,190.0,1.0336717392956767,1.0335708649431448,72,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
20,200.0,0.9830933099859734,1.0072288115342094,71,26966_2020-Dec-16_11-48-01,26966_Cedar,object_context
1,10.0,0.7430920907192962,0.8009582311669114,125,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
2,20.0,0.8367112823139208,0.8723440497539283,124,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
3,30.0,0.8510861225012123,0.8716291667787035,123,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
4,40.0,0.8589524977545885,0.9047025116660309,122,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
5,50.0,0.8987556727201387,0.9142181406086388,121,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
6,60.0,0.9422599470209865,0.9690288057312288,120,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
7,70.0,0.937299036682271,0.9713947848258164,119,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
8,80.0,0.9720514882502045,0.9927148633493934,118,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
9,90.0,0.9965839074772077,0.9886324098363867,117,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
10,100.0,1.0132204223243173,1.023810094868866,116,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
11,110.0,0.9914423805945938,0.9857396759901512,115,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
12,120.0,0.9953952463454424,1.0012482394346123,114,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
13,130.0,0.9815729642414541,0.985855621708853,113,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
14,140.0,0.9987543572530407,1.0047726473910288,112,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
15,150.0,0.9930568359833061,0.9940327033074787,111,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
16,160.0,0.9966107776502653,1.0201664044475502,110,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
17,170.0,1.0090737768957965,1.0177216871728263,109,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
18,180.0,0.95271446791836,0.9665333763943428,108,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
19,190.0,0.9483061927831641,0.953909510924134,107,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
20,200.0,0.9657943509683622,0.9788910041502721,106,27284_2021-Jun-15_19-16-52,27284_Douglas,open_field
1,10.0,0.6051423080765715,0.6020213942320778,996,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
2,20.0,0.6835186957604426,0.6750002983333655,995,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
3,30.0,0.7213874775858836,0.7123402184907766,994,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
4,40.0,0.7377899927205958,0.7356505799491214,993,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
5,50.0,0.7575087239013136,0.7404819797862182,992,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
6,60.0,0.7748768078480325,0.7593907994029293,991,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
7,70.0,0.7853321533210286,0.769411949100152,990,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
8,80.0,0.7981955523377163,0.8006379945774698,989,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
9,90.0,0.8071921813392475,0.8081026513166061,988,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
10,100.0,0.8127002143593379,0.8027141403080161,987,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
11,110.0,0.8236935186954392,0.8114906253364006,986,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
12,120.0,0.8330905115789691,0.8350195151917064,985,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
13,130.0,0.8359362662360469,0.8341443619330238,984,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
14,140.0,0.8446330469219445,0.8483152620258001,983,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
15,150.0,0.8479085560755784,0.8473489288356073,982,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
16,160.0,0.8646232207449156,0.8766854944450042,981,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
17,170.0,0.86730153082976,0.873090443893672,980,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
18,180.0,0.8704793542269196,0.8716899260611907,979,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
19,190.0,0.8754255770667129,0.8724885971050076,978,27284_2021-Jun-16_08-24-12,27284_Douglas,sleep
