lag_index,lag_value_s,mean_distance,median_distance,n_pairs,session_id,subject_id,context
3,30.0,0.6914683665923407,0.6714255774576996,630,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
4,40.0,0.7235714611428405,0.7041761098496235,629,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
5,50.0,0.7433827767316333,0.72731355527134,628,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
6,60.0,0.7663020215571502,0.7528943607076666,627,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
7,70.0,0.7980600921235715,0.8020559423929134,626,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
8,80.0,0.8051301568742638,0.8040696894914189,625,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
9,90.0,0.8259810164725453,0.8449374596074194,624,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
10,100.0,0.8424931193610818,0.8556532716644992,623,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
11,110.0,0.8468462658694969,0.853649113581918,622,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
12,120.0,0.8596572980296973,0.861084552750432,621,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
13,130.0,0.8641375209241086,0.8834547532042933,620,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
14,140.0,0.8749631820104123,0.8768733059875622,619,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
15,150.0,0.8889642979932699,0.8916930336144575,618,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
16,160.0,0.9010196696064835,0.927695018977077,617,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
17,170.0,0.9066939308183801,0.9081132124671485,616,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
18,180.0,0.9246959345078352,0.9339498943712161,615,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
19,190.0,0.9257610216817241,0.955545834355227,614,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
20,200.0,0.9416413398627153,0.9512139002682952,613,27963_2022-Feb-09_08-02-57,27963_Hemlock,sleep
1,10.0,0.6203173425187856,0.5553371454349949,184,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
2,20.0,0.7603646889979163,0.714433744243126,183,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
3,30.0,0.8265037599336955,0.8205923497607078,182,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
4,40.0,0.8503673733981532,0.8476350432555202,181,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
5,50.0,0.8573126912284258,0.8424492137804088,180,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
6,60.0,0.8827289629606442,0.8602580823577235,179,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
7,70.0,0.9076685962779509,0.8936364778887189,178,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
8,80.0,0.8994950660685814,0.8991272170961473,177,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
9,90.0,0.8862175927367782,0.8590322571654216,176,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
10,100.0,0.9223170351199784,0.8855514110337024,175,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
11,110.0,0.9432514803061497,0.9325910732881257,174,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
12,120.0,0.9657492348934819,0.9834578442715396,173,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
13,130.0,0.9877885484258769,0.9717327495888495,172,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
14,140.0,0.9764795587754815,0.9626145073917596,171,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
15,150.0,0.998274071971881,1.023749677294166,170,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
16,160.0,1.019290713837774,1.0127486759650155,169,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
17,170.0,1.0281320894057187,1.023658484093506,168,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
18,180.0,1.0288827953580282,1.0171730122475386,167,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
19,190.0,1.0111400012201228,1.0307168702153127,166,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
20,200.0,1.0019145058577887,1.0059172028502121,165,27963_2022-Feb-10_11-06-56,27963_Hemlock,object_context
1,10.0,0.5758017914682764,0.5813568612092387,187,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
2,20.0,0.720088740810814,0.7386846227762989,186,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
3,30.0,0.7759186340216766,0.7967418226688361,185,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
4,40.0,0.8120236072219555,0.8249705790265998,184,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
5,50.0,0.8510726888881649,0.8565815733895217,183,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
6,60.0,0.8758242474661779,0.8883642931777587,182,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
7,70.0,0.9060975485894129,0.9352015368897179,181,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
8,80.0,0.9320576560193802,0.9333454763796533,180,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
9,90.0,0.9539850500432102,0.9663351747608813,179,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
10,100.0,0.9653079612968742,0.9591279135400141,178,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
11,110.0,0.9512047032010169,0.966611939401949,177,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
12,120.0,0.964882149531893,0.9720008949573968,176,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
13,130.0,0.9822101295085651,0.9696040655787846,175,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
14,140.0,0.9986617159396578,1.0069058009280278,174,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
15,150.0,0.9982789535591269,1.005873585001749,173,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
16,160.0,1.0053210165044297,1.0193805606709176,172,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
17,170.0,1.0126251460270008,1.0031755246966727,171,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
18,180.0,0.9890580857324163,0.9804769251256185,170,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
19,190.0,1.0061457828277507,1.0170696937228425,169,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
20,200.0,1.0211223626130825,1.008301330768802,168,27963_2022-Feb-10_14-07-47,27963_Hemlock,object_context
1,10.0,0.7616472113312579,0.7500820706080539,59,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
2,20.0,0.8635187563274745,0.8509743874264981,58,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
3,30.0,0.8576994603514532,0.8186233277782999,57,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
4,40.0,0.8752218605769839,0.9088198064876194,56,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
5,50.0,0.9258897066109264,0.9486762702668305,55,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
6,60.0,0.9426329534072261,0.9243349934050025,54,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
7,70.0,0.9171607124406608,0.921954450440514,53,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
8,80.0,0.9483777262006574,0.9721650902043835,52,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
9,90.0,1.0095189723816567,1.0356914717079604,51,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
10,100.0,0.9913832132760061,0.9921757971645144,50,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
11,110.0,1.0256751929036136,1.0639083194625738,49,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
12,120.0,1.0288505376763868,1.0467830593796563,48,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
13,130.0,1.0196587248834876,0.9996198202781882,47,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
14,140.0,1.0623382956178684,1.0742625990508132,46,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
15,150.0,1.0626009969697128,1.0869765953599675,45,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
16,160.0,1.0504887879624365,1.072193203106004,44,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
17,170.0,1.023270494828694,1.0258871146008959,43,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
18,180.0,1.0636724384360365,1.0399297078559637,42,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
19,190.0,1.0539229141278434,1.055575584878293,41,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
20,200.0,1.0430535589647207,1.0483127535529313,40,27963_2022-Feb-11_14-58-41,27963_Hemlock,open_field
1,10.0,0.8108607141504258,0.8196751692047315,146,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
2,20.0,0.8713596886060254,0.8804235454820056,145,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
3,30.0,0.9235666853688755,0.9388919941969708,144,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
4,40.0,0.9233860739160124,0.9245451070537511,143,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
5,50.0,0.9161649218731379,0.9076633603044262,142,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
6,60.0,0.8981031056650085,0.8808569704243104,141,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
7,70.0,0.9117936605113233,0.9143916892444317,140,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
8,80.0,0.9375033960371715,0.9378669372562096,139,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
9,90.0,0.9220571922686375,0.928963194054585,138,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
10,100.0,0.9227356436897846,0.8973118400925079,137,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
11,110.0,0.9383584724626465,0.9391293772074889,136,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
12,120.0,0.9562486195759071,0.9598532425228086,135,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
13,130.0,0.93145671499882,0.9271597514939822,134,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
14,140.0,0.9585680459476043,0.9587292904341812,133,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
15,150.0,0.9834938227137908,0.9959688290514013,132,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
16,160.0,0.9393867673038788,0.9520872942142159,131,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
17,170.0,0.9672688353190908,0.961049017733885,130,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
18,180.0,0.9488224881220869,0.9507307609438768,129,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
19,190.0,0.9575568035862122,0.9693675175200371,128,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
20,200.0,0.9533842503584827,0.965520885381617,127,28003_2022-Mar-07_20-44-03,28003_Ironwood,open_field
1,10.0,0.7349280040953341,0.7383776398778656,79,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
2,20.0,0.8109574192529868,0.8109378444925095,78,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
3,30.0,0.8818235032586667,0.8843644113639876,77,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
4,40.0,0.9074417183869772,0.9165006939748748,76,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
5,50.0,0.9115562296955401,0.8929903081868914,75,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
6,60.0,0.9326051311536808,0.9243183707142235,74,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
7,70.0,0.9289133775939562,0.9349242516794807,73,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
8,80.0,0.9685511953297876,0.9714562720062612,72,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
9,90.0,0.9666321613304732,0.9659180088107002,71,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
10,100.0,1.0015872447495309,1.0330767091965707,70,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
11,110.0,0.9762836085640085,0.9852258402874643,69,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
12,120.0,0.9406898031110834,0.96874232617774,68,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
13,130.0,0.973076709490972,0.9951610569661693,67,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
14,140.0,0.9944994264685232,1.0054183390574294,66,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
15,150.0,0.9869808301744138,1.0287538810534376,65,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
16,160.0,1.0278978959391396,1.036352638233109,64,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
17,170.0,1.0480398467097825,1.051328830206857,63,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
18,180.0,1.038615090745009,1.0629392217162228,62,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
19,190.0,1.0559722118256352,1.1002608061924217,61,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
20,200.0,1.0484660143622184,1.0552558134517955,60,28003_2022-Mar-08_11-22-53,28003_Ironwood,open_field
1,10.0,0.7497052531807039,0.7303942364022447,72,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
2,20.0,0.7784200439264207,0.773944730477371,71,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
3,30.0,0.7973333521891603,0.8014951522037828,70,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
4,40.0,0.8747250090892069,0.8904282741276435,69,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
5,50.0,0.8546274148679494,0.8351208347027532,68,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
6,60.0,0.8890264348572339,0.8967500527796727,67,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
7,70.0,0.9051877063608089,0.9203071441638029,66,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
8,80.0,0.8756772378840932,0.8921606991389648,65,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
9,90.0,0.9571455901115007,0.9793614853574333,64,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
10,100.0,0.9731433041429643,0.9958734495309323,63,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
11,110.0,0.9447910622039942,0.9077940684943133,62,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
12,120.0,1.0049239422851162,1.0325668878108223,61,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
13,130.0,0.9800172256267051,1.0035883412849664,60,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
14,140.0,0.9982450901225888,1.034827585969972,59,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
15,150.0,0.9759805571259986,0.9899492759983974,58,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
16,160.0,0.9545234720724645,0.9918709152241519,57,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
17,170.0,1.014714501418551,1.050816744230108,56,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
18,180.0,0.9961409766395962,0.9804611951982646,55,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
19,190.0,1.0451291497205455,1.0847491451794635,54,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
20,200.0,1.0742047562566346,1.0563912348127589,53,28003_2022-Mar-08_11-38-59,28003_Ironwood,open_field
1,10.0,0.6729617364673294,0.689960045486555,186,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
2,20.0,0.7772835404007857,0.7819583635138425,185,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
3,30.0,0.8427162202429667,0.8652233192554306,184,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
4,40.0,0.8917829833043355,0.8813266490668613,183,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
5,50.0,0.9068293822824468,0.9149522939884311,182,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
6,60.0,0.9311958690406208,0.9344039223245058,181,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
7,70.0,0.93840975394214,0.9438452571583438,180,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
8,80.0,0.9232187390616524,0.9490436879813585,179,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
9,90.0,0.9378745347492464,0.9508049284121134,178,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
10,100.0,0.9453446466669118,0.9471693966456838,177,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
11,110.0,0.9644472062170291,0.9622579008183842,176,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
12,120.0,0.9785880370031982,0.9834385162044612,175,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
13,130.0,0.959179611576396,0.9734704571686537,174,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
14,140.0,0.9635011240955262,0.9602080501581469,173,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
15,150.0,0.9688488601222272,0.9776984995828961,172,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
16,160.0,0.984168395415639,0.9830613448671962,171,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
17,170.0,0.9930979405689935,1.0160091144391332,170,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
18,180.0,0.9881559920491404,1.0288226924448935,169,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
19,190.0,0.9924755880377615,1.02447786857757,168,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
20,200.0,0.985030570319852,0.990837586302076,167,28003_2022-Mar-08_15-04-04,28003_Ironwood,object_context
1,10.0,0.5876144194958243,0.5608240270189715,989,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
2,20.0,0.6752348366181599,0.6469876715701702,988,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
3,30.0,0.7198057954802608,0.6801966383437009,987,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
4,40.0,0.7592452420907416,0.7235682024223373,986,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
5,50.0,0.7818484661670999,0.7490120141947194,985,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
6,60.0,0.8025119174842469,0.7749123834550978,984,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
7,70.0,0.811881840430884,0.7839479007796553,983,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
8,80.0,0.8206750301885414,0.8107360712961684,982,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
9,90.0,0.8321451897242838,0.8233524708601936,981,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
10,100.0,0.8436984386723023,0.8225205818698302,980,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
11,110.0,0.8613828489480388,0.8622736964494755,979,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
12,120.0,0.8652394744051088,0.8611849159910387,978,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
13,130.0,0.8729167952113546,0.8747714490358641,977,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
14,140.0,0.8871059220130646,0.8845782464779621,976,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
15,150.0,0.8851480249357848,0.8877511077104666,975,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
16,160.0,0.9041342355997709,0.9027834074904029,974,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
17,170.0,0.9053308032371269,0.9148909343121621,973,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
18,180.0,0.917611580440773,0.9352343804541788,972,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
19,190.0,0.9236426879409241,0.9508392228270277,971,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
20,200.0,0.9350660016045368,0.9437837127243247,970,28003_2022-Mar-09_07-54-00,28003_Ironwood,sleep
1,10.0,0.6296334935148747,0.6039184553247003,186,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
2,20.0,0.7256590658219996,0.7414989259639343,185,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
3,30.0,0.7511835789796828,0.7653010436824534,184,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
4,40.0,0.7738666176579952,0.7568264905159202,183,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
5,50.0,0.7938012359950655,0.7632461455607769,182,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
6,60.0,0.8051554409100504,0.810252370922267,181,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
7,70.0,0.8235921347657343,0.809069708503832,180,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
8,80.0,0.8107866312560096,0.800804593461398,179,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
9,90.0,0.8257255907390402,0.8217612743290696,178,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
10,100.0,0.8823295436696136,0.9078357720132612,177,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
11,110.0,0.8763293978500367,0.8776799970886779,176,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
12,120.0,0.8694143417092238,0.8867336403413026,175,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
13,130.0,0.8870613594318081,0.8845219737510873,174,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
14,140.0,0.8972822153424493,0.8979618847336269,173,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
15,150.0,0.914353030177196,0.9267659469605254,172,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
16,160.0,0.917332944128288,0.942858199326863,171,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
17,170.0,0.9315570001274641,0.924481114235842,170,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
18,180.0,0.9591907251167815,0.9378756927981393,169,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
19,190.0,0.9496882801607637,0.9380782644770771,168,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
