lag_index,lag_value_s,mean_distance,median_distance,n_pairs,session_id,subject_id,context
20,200.0,0.9149448277734691,0.8960247096476597,167,28003_2022-Mar-10_10-53-58,28003_Ironwood,object_context
1,10.0,0.5656937725282447,0.5504009567217925,207,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
2,20.0,0.6857272238381383,0.6800769772285822,206,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
3,30.0,0.7339716010235134,0.7083763491620502,205,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
4,40.0,0.7718771376134725,0.7533026853855264,204,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
5,50.0,0.7949308905199924,0.7672864554234358,203,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
6,60.0,0.8028275383965833,0.7888976563521485,202,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
7,70.0,0.8141655645920378,0.7969523373708403,201,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
8,80.0,0.803509635606398,0.7921854240139715,200,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
9,90.0,0.8033537476609631,0.7818623297310854,199,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
10,100.0,0.8327145794227124,0.8360813437380001,198,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
11,110.0,0.8573077913868765,0.868442520500033,197,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
12,120.0,0.868282895033198,0.8619842536004949,196,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
13,130.0,0.8716674586948546,0.8670936595263921,195,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
14,140.0,0.8976181164545738,0.8971788032196681,194,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
15,150.0,0.8951210161528868,0.9145000535801671,193,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
16,160.0,0.8947646255639615,0.9237455083926354,192,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
17,170.0,0.9018852548163001,0.9349171735552787,191,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
18,180.0,0.9131512084215785,0.93745415520525,190,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
19,190.0,0.9263892163322138,0.9047301099542047,189,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
20,200.0,0.9404057377198608,0.9492508022898887,188,29629_2024-Oct-29_15-05-13,29629_Karri,object_context
1,10.0,0.5551783731520812,0.5661885153201405,1144,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
2,20.0,0.6202421747124726,0.6137472438932202,1143,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
3,30.0,0.6609056030689936,0.6550879047069527,1142,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
4,40.0,0.6773523444135068,0.6680563502859808,1141,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
5,50.0,0.6913110709681575,0.690641317337724,1140,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
6,60.0,0.7077784410201468,0.7026178305573054,1139,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
7,70.0,0.7246173596716504,0.7291343854122738,1138,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
8,80.0,0.736643837179498,0.7324368823822758,1137,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
9,90.0,0.7479332317137167,0.7476689287390911,1136,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
10,100.0,0.7575368261245587,0.7504373379385303,1135,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
11,110.0,0.7741371598566575,0.7804148116394602,1134,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
12,120.0,0.7828765945426078,0.7820237481694594,1133,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
13,130.0,0.7861958305504522,0.7901100406016119,1132,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
14,140.0,0.7987558751277185,0.7992765216921018,1131,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
15,150.0,0.8020459547162555,0.7975634117884282,1130,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
16,160.0,0.8084396999459003,0.808783844423439,1129,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
17,170.0,0.8180764284080592,0.8277059883265883,1128,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
18,180.0,0.8259019993308079,0.8359547631191679,1127,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
19,190.0,0.8312246148445419,0.8397006785564487,1126,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
20,200.0,0.843729492865626,0.8623496734001643,1125,29629_2024-Oct-30_05-40-15,29629_Karri,sleep
1,10.0,0.6240725738743182,0.5984656863702547,198,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
2,20.0,0.719715678915255,0.6967731903173082,197,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
3,30.0,0.7423275813744202,0.7238860355400154,196,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
4,40.0,0.7945296081476145,0.7943682126787044,195,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
5,50.0,0.8049121174584468,0.8004457646147358,194,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
6,60.0,0.8355493689734864,0.815339708143604,193,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
7,70.0,0.8459954373083867,0.8480942771467027,192,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
8,80.0,0.8538217202634739,0.8509720296084207,191,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
9,90.0,0.8762327328892369,0.8804247178110223,190,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
10,100.0,0.8637958030206848,0.8317448019977545,189,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
11,110.0,0.9059439045420545,0.9168164664732035,188,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
12,120.0,0.9157767961991933,0.9046029079980102,187,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
13,130.0,0.9200264245089249,0.9329029149965535,186,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
14,140.0,0.9567193267993681,0.9557103615195499,185,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
15,150.0,0.9708959929411541,0.9897456601272061,184,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
16,160.0,0.9825658204426767,0.9821671323011923,183,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
17,170.0,0.9958389591812421,1.0121215977142781,182,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
18,180.0,0.9915812905198352,1.0222220684705774,181,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
19,190.0,1.0013376825928684,1.0225339244974823,180,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
20,200.0,1.0265180627024264,1.0427158615759788,179,29629_2024-Oct-30_15-13-05,29629_Karri,object_context
1,10.0,0.7077967001405142,0.6732258378777525,549,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
2,20.0,0.7525815108541075,0.7223107427874612,548,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
3,30.0,0.779143146943043,0.7545657529330864,547,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
4,40.0,0.7966643678007475,0.7684967115352475,546,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
5,50.0,0.8007016715548804,0.7608262899151362,545,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
6,60.0,0.8114778900476718,0.784825826277053,544,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
7,70.0,0.8290492772759835,0.8065119864977197,543,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
8,80.0,0.8520887824302891,0.8137923774610707,542,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
9,90.0,0.8529226989859601,0.8235032691725477,541,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
10,100.0,0.8612925706408616,0.8258478470060421,540,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
11,110.0,0.8636159790393084,0.850080889048954,539,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
12,120.0,0.8694085707472484,0.8820083308176871,538,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
13,130.0,0.8873060307582984,0.8721790801446246,537,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
14,140.0,0.8902068607765562,0.896568496432675,536,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
15,150.0,0.8755705466029505,0.860459703275076,535,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
16,160.0,0.8821645526263614,0.8600602981033252,534,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
17,170.0,0.8942821449566952,0.8880284370984548,533,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
18,180.0,0.9106042266969744,0.906713287749194,532,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
19,190.0,0.9194131500740022,0.9089418235246612,531,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
20,200.0,0.9079932243415842,0.9040154758507328,530,29630_2024-Sep-17_07-08-26,29630_Juniper,sleep
1,10.0,0.7042285986942655,0.7047427981978875,203,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
2,20.0,0.7686884065825101,0.7673408998640592,202,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
3,30.0,0.8303221465587044,0.818327301365089,201,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
4,40.0,0.8438574495109202,0.8338645105072491,200,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
5,50.0,0.8813949102717858,0.8697854800709314,199,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
6,60.0,0.8896525568823691,0.9054651690231738,198,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
7,70.0,0.9114625097779172,0.9373762584922494,197,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
8,80.0,0.9112383836144758,0.916561984011025,196,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
9,90.0,0.9193279690761164,0.9400667554239375,195,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
10,100.0,0.9146887771551606,0.8977995788146639,194,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
11,110.0,0.9417206504413408,0.9356883726283994,193,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
12,120.0,0.9417462468714614,0.9591741499927275,192,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
13,130.0,0.9555474441429457,0.9763045187618874,191,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
14,140.0,0.9661987668498008,0.9838903486164331,190,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
15,150.0,0.9701811034553415,0.9920089552752238,189,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
16,160.0,0.9764750211862048,1.00442136852259,188,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
17,170.0,1.0037021220495133,1.006983440477264,187,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
18,180.0,0.989403515750014,1.000610199713144,186,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
19,190.0,1.0042437191465678,1.014933544537256,185,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
20,200.0,1.0040227522588505,1.0233289389461735,184,29630_2024-Sep-17_09-22-08,29630_Juniper,object_context
1,10.0,0.6274076370573991,0.5808635621255291,731,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
2,20.0,0.6803041621162635,0.645166011646254,730,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
3,30.0,0.7143833536728051,0.6643049763591578,729,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
4,40.0,0.7568346891969363,0.7078561820253655,728,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
5,50.0,0.7742346682376247,0.7244864534465756,727,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
6,60.0,0.8009896687868058,0.7684509212202627,726,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
7,70.0,0.8276814267608648,0.7877865821871484,725,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
8,80.0,0.8487556748637183,0.8078951958931746,724,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
9,90.0,0.8600084919880986,0.8130085428054702,723,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
10,100.0,0.8689125991133587,0.8279015075942086,722,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
11,110.0,0.8769276493977133,0.8446808076409829,721,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
12,120.0,0.9022413876175457,0.890687966130566,720,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
13,130.0,0.9018652863330646,0.870201943605118,719,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
14,140.0,0.910242046315354,0.8956252112157075,718,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
15,150.0,0.9187349891821026,0.893157309872211,717,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
16,160.0,0.9341335475287899,0.9264962186612566,716,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
17,170.0,0.9429844752847903,0.9241696218626783,715,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
18,180.0,0.9454251801201699,0.9321222261840572,714,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
19,190.0,0.9343386630958971,0.9183804415319098,713,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
20,200.0,0.9442669741843166,0.9262858488455146,712,29630_2024-Sep-17_23-09-30,29630_Juniper,sleep
1,10.0,0.6422238359291753,0.6313455568902849,203,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
2,20.0,0.7678817081740581,0.7878769822086267,202,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
3,30.0,0.8220627355145755,0.7996770907839442,201,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
4,40.0,0.8831163755105257,0.9067742014021435,200,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
5,50.0,0.909825352261137,0.9307466674917968,199,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
6,60.0,0.903381409997164,0.9039771165815305,198,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
7,70.0,0.9360760696507812,0.9180275685879788,197,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
8,80.0,0.945272510812328,0.944027559135852,196,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
9,90.0,0.9557280695520288,0.9578591385107773,195,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
10,100.0,0.9727835154265,0.9897464184207491,194,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
11,110.0,0.9741196839090488,0.9899548237170827,193,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
12,120.0,0.9822375306395105,1.0057350924727155,192,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
13,130.0,0.9769845645376729,1.0113208025162197,191,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
14,140.0,0.9880939489128019,0.9931670285348811,190,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
15,150.0,0.9942578008428158,1.011081562110851,189,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
16,160.0,0.9938458274715679,1.003254990368792,188,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
17,170.0,0.9967079612749831,1.0022001957435815,187,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
18,180.0,1.0150674385367637,1.035243635722384,186,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
19,190.0,1.0069821498297422,1.0273537313037464,185,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
20,200.0,1.0134355282718202,1.0331811752386768,184,29630_2024-Sep-18_10-18-21,29630_Juniper,object_context
1,10.0,0.6407157328206592,0.6317235817233718,187,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
2,20.0,0.7526011970978612,0.7378193220864768,186,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
3,30.0,0.8155970370975058,0.7946102874804399,185,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
4,40.0,0.8585718702284637,0.8584683919801517,184,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
5,50.0,0.865256834396225,0.8497242810209171,183,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
6,60.0,0.8778675837992614,0.8871460095255838,182,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
7,70.0,0.9267939785089075,0.9265612937953657,181,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
8,80.0,0.9322891968355104,0.9362728787498138,180,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
9,90.0,0.9407390909247266,0.9606844193774998,179,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
10,100.0,0.9223290235758856,0.9466325774011523,178,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
11,110.0,0.9454905205983472,0.9544120785784298,177,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
12,120.0,0.9633913128079515,0.9796155903200814,176,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
13,130.0,0.9811573886181394,1.007004977120908,175,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
14,140.0,0.9918040453760824,0.9952719538127557,174,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
15,150.0,0.9814050433012591,0.9724254934989487,173,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
16,160.0,0.9658904027232172,0.9667055128779671,172,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
17,170.0,0.964880508338608,0.9662474172966233,171,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
18,180.0,0.967774756860062,0.9629577287262302,170,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
19,190.0,0.9638437004153241,0.958067610595047,169,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
20,200.0,0.9682109467871559,0.9616486438684936,168,29630_2024-Sep-18_15-19-16,29630_Juniper,object_context
1,10.0,0.6969532860883757,0.7047049384126202,1005,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
2,20.0,0.7274537813045795,0.7326307844245699,1004,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
3,30.0,0.7626921759845929,0.7728256462356604,1003,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
4,40.0,0.7828198003227892,0.7960313734936542,1002,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
5,50.0,0.7987331215443155,0.8082914201728945,1001,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
6,60.0,0.8146968060894637,0.8156163877036355,1000,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
7,70.0,0.8214444915695838,0.8142707227711734,999,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
8,80.0,0.8374275623059781,0.8436629397219719,998,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
9,90.0,0.8468828430985212,0.8541544221412367,997,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
10,100.0,0.8601234840206593,0.8639102020752156,996,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
11,110.0,0.8669374614362213,0.8635753730431632,995,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
12,120.0,0.8720977203022516,0.8695220859181712,994,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
13,130.0,0.8858720905056389,0.8782579594660233,993,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
14,140.0,0.8925364702527632,0.8848660519190112,992,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
15,150.0,0.9005068927958002,0.9048413993052206,991,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
16,160.0,0.9186622390050738,0.924847322401837,990,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
17,170.0,0.9193369052667063,0.9132480662243799,989,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
18,180.0,0.9291717086469776,0.9224138900921139,988,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
19,190.0,0.9292175419338229,0.9295840495252562,987,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
20,200.0,0.918148517697905,0.9129978919397984,986,29630_2024-Sep-19_05-09-20,29630_Juniper,sleep
1,10.0,0.6639857020110063,0.6684519168863381,189,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
2,20.0,0.7673863096543501,0.79904620779271,188,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
3,30.0,0.8272369261437665,0.8482670871345332,187,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
4,40.0,0.823897324136664,0.8442984697144463,186,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
5,50.0,0.8585779658553342,0.8482670871345332,185,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
6,60.0,0.8705365013941269,0.8821572495145518,184,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
7,70.0,0.9034146186088604,0.9196259443944549,183,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
8,80.0,0.9071969805051906,0.9374813327080687,182,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
9,90.0,0.9278457884464285,0.9452395921268361,181,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
10,100.0,0.952060813206705,0.9673312511062492,180,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
11,110.0,0.9770272446991669,0.9682189572005542,179,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
12,120.0,0.998130152732248,1.0077141358946489,178,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
13,130.0,1.0174228310431022,1.0202468250588526,177,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
14,140.0,1.0456012104114847,1.023506004116463,176,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
15,150.0,1.0390757950381644,1.0108188972724639,175,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
16,160.0,1.0350069736601224,1.0071658642296166,174,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
17,170.0,1.034284925060834,1.038482676485768,173,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
18,180.0,1.0597272370234616,1.0516340800229365,172,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
19,190.0,1.0484352831020483,1.036941289193874,171,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
20,200.0,1.0627602984051039,1.043755867463629,170,29630_2024-Sep-20_09-49-05,29630_Juniper,object_context
