dataset,session_id,subject_id,trial_number,trial_outcome,trial_side,trial_type,n_spikes_total,n_spiketrains,mean_spikes_per_spiketrain,n_events,n_event_times_total,record_level,activity
TouchAndSee object-memory,Ramachandran_samp20_2012-08-09,Ramachandran,1.0,incorrect,right,normal,6385.0,26.0,245.57692307692307,1.0,6.0,preview,245.57692307692307
TouchAndSee object-memory,Ramachandran_samp20_2012-08-09,Ramachandran,2.0,incorrect,right,normal,3937.0,26.0,151.42307692307693,1.0,6.0,preview,151.42307692307693
TouchAndSee object-memory,Ramachandran_samp20_2012-08-09,Ramachandran,6.0,correct,right,memory,3461.0,26.0,133.1153846153846,1.0,6.0,preview,133.1153846153846
TouchAndSee object-memory,Ramachandran_samp20_2012-08-09,Ramachandran,7.0,incorrect,left,normal,6154.0,26.0,236.69230769230768,1.0,6.0,preview,236.69230769230768
TouchAndSee object-memory,Ramachandran_samp20_2012-08-09,Ramachandran,8.0,incorrect,right,normal,2451.0,26.0,94.26923076923077,1.0,6.0,preview,94.26923076923077
TouchAndSee object-memory,Ramachandran_samp21_2012-08-10,Ramachandran,2.0,correct,left,normal,0.0,41.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp21_2012-08-10,Ramachandran,3.0,incorrect,right,normal,0.0,41.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp21_2012-08-10,Ramachandran,4.0,incorrect,right,normal,0.0,41.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp21_2012-08-10,Ramachandran,5.0,correct,right,normal,0.0,41.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp21_2012-08-10,Ramachandran,6.0,correct,right,memory,0.0,41.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp22_2012-08-11,Ramachandran,2.0,correct,right,normal,0.0,26.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp22_2012-08-11,Ramachandran,4.0,correct,right,normal,0.0,26.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp22_2012-08-11,Ramachandran,5.0,correct,left,normal,0.0,26.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp22_2012-08-11,Ramachandran,6.0,incorrect,right,normal,0.0,26.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp22_2012-08-11,Ramachandran,7.0,incorrect,right,normal,0.0,26.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp23_2012-08-12,Ramachandran,3.0,incorrect,right,normal,0.0,24.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp23_2012-08-12,Ramachandran,5.0,correct,right,memory,0.0,24.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp23_2012-08-12,Ramachandran,7.0,correct,right,memory,0.0,24.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp23_2012-08-12,Ramachandran,8.0,correct,left,normal,0.0,24.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp23_2012-08-12,Ramachandran,9.0,incorrect,right,normal,0.0,24.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp24_2012-08-13,Ramachandran,3.0,correct,left,normal,0.0,34.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp24_2012-08-13,Ramachandran,4.0,correct,right,normal,0.0,34.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp24_2012-08-13,Ramachandran,5.0,correct,right,normal,0.0,34.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp24_2012-08-13,Ramachandran,6.0,correct,left,memory,0.0,34.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp24_2012-08-13,Ramachandran,7.0,correct,right,normal,0.0,34.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp25_2012-08-14,Ramachandran,1.0,incorrect,right,memory,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp25_2012-08-14,Ramachandran,2.0,incorrect,left,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp25_2012-08-14,Ramachandran,3.0,incorrect,right,memory,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp25_2012-08-14,Ramachandran,5.0,incorrect,left,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp25_2012-08-14,Ramachandran,6.0,incorrect,right,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp26_2012-08-15,Ramachandran,1.0,incorrect,right,normal,0.0,30.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp26_2012-08-15,Ramachandran,2.0,correct,left,normal,0.0,30.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp26_2012-08-15,Ramachandran,3.0,correct,left,normal,0.0,30.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp26_2012-08-15,Ramachandran,4.0,incorrect,left,normal,0.0,30.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp26_2012-08-15,Ramachandran,6.0,correct,right,normal,0.0,30.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp27_2012-08-16,Ramachandran,1.0,incorrect,right,memory,0.0,47.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp27_2012-08-16,Ramachandran,2.0,correct,left,normal,0.0,47.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp27_2012-08-16,Ramachandran,3.0,incorrect,left,normal,0.0,47.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp27_2012-08-16,Ramachandran,4.0,incorrect,right,normal,0.0,47.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp27_2012-08-16,Ramachandran,5.0,correct,right,normal,0.0,47.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp28_2012-08-17,Ramachandran,1.0,incorrect,right,normal,0.0,100.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp28_2012-08-17,Ramachandran,3.0,correct,right,normal,0.0,100.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp28_2012-08-17,Ramachandran,4.0,incorrect,right,normal,0.0,100.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp28_2012-08-17,Ramachandran,5.0,correct,left,normal,0.0,100.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp28_2012-08-17,Ramachandran,6.0,correct,right,normal,0.0,100.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp29_2012-08-18,Ramachandran,3.0,correct,left,normal,0.0,69.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp29_2012-08-18,Ramachandran,4.0,correct,right,normal,0.0,69.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp29_2012-08-18,Ramachandran,5.0,correct,left,normal,0.0,69.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp29_2012-08-18,Ramachandran,7.0,correct,left,normal,0.0,69.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp29_2012-08-18,Ramachandran,8.0,incorrect,right,memory,0.0,69.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp30_2012-08-20,Ramachandran,1.0,correct,right,normal,0.0,63.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp30_2012-08-20,Ramachandran,2.0,incorrect,left,memory,0.0,63.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp30_2012-08-20,Ramachandran,3.0,correct,right,normal,0.0,63.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp30_2012-08-20,Ramachandran,5.0,incorrect,right,normal,0.0,63.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp30_2012-08-20,Ramachandran,6.0,correct,left,normal,0.0,63.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp31_2012-08-21,Ramachandran,1.0,incorrect,left,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp31_2012-08-21,Ramachandran,2.0,incorrect,right,memory,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp31_2012-08-21,Ramachandran,3.0,correct,right,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp31_2012-08-21,Ramachandran,4.0,correct,right,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp31_2012-08-21,Ramachandran,5.0,correct,left,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp32_2012-08-22,Ramachandran,1.0,incorrect,right,normal,0.0,28.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp32_2012-08-22,Ramachandran,2.0,incorrect,left,normal,0.0,28.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp32_2012-08-22,Ramachandran,3.0,correct,right,normal,0.0,28.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp32_2012-08-22,Ramachandran,4.0,correct,right,memory,0.0,28.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp32_2012-08-22,Ramachandran,5.0,correct,left,normal,0.0,28.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp33_2012-08-22,Ramachandran,2.0,correct,right,normal,0.0,12.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp33_2012-08-22,Ramachandran,3.0,correct,left,normal,0.0,12.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp33_2012-08-22,Ramachandran,4.0,incorrect,right,normal,0.0,12.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp33_2012-08-22,Ramachandran,5.0,incorrect,left,normal,0.0,12.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Ramachandran_samp33_2012-08-22,Ramachandran,6.0,incorrect,right,memory,0.0,12.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp1_2012-01-03,Taskmaster,1.0,incorrect,right,normal,0.0,56.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp1_2012-01-03,Taskmaster,2.0,incorrect,left,memory,0.0,56.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp1_2012-01-03,Taskmaster,3.0,correct,left,normal,0.0,56.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp1_2012-01-03,Taskmaster,4.0,incorrect,right,normal,0.0,56.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp1_2012-01-03,Taskmaster,5.0,incorrect,right,memory,0.0,56.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp10_2012-01-15,Taskmaster,1.0,incorrect,left,memory,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp10_2012-01-15,Taskmaster,2.0,correct,right,normal,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp10_2012-01-15,Taskmaster,3.0,correct,left,normal,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp10_2012-01-15,Taskmaster,4.0,correct,left,normal,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp10_2012-01-15,Taskmaster,5.0,incorrect,right,memory,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp11_2012-01-16,Taskmaster,1.0,correct,left,normal,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp11_2012-01-16,Taskmaster,2.0,correct,right,normal,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp11_2012-01-16,Taskmaster,3.0,incorrect,left,memory,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp11_2012-01-16,Taskmaster,5.0,incorrect,right,memory,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp11_2012-01-16,Taskmaster,6.0,incorrect,right,normal,0.0,66.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp12_2012-01-17,Taskmaster,1.0,incorrect,left,memory,0.0,43.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp12_2012-01-17,Taskmaster,2.0,correct,right,normal,0.0,43.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp12_2012-01-17,Taskmaster,3.0,correct,left,normal,0.0,43.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp12_2012-01-17,Taskmaster,4.0,incorrect,right,normal,0.0,43.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp12_2012-01-17,Taskmaster,5.0,incorrect,left,memory,0.0,43.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp13_2012-01-18,Taskmaster,1.0,incorrect,right,memory,0.0,50.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp13_2012-01-18,Taskmaster,2.0,correct,left,memory,0.0,50.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp13_2012-01-18,Taskmaster,3.0,incorrect,right,normal,0.0,50.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp13_2012-01-18,Taskmaster,4.0,incorrect,left,normal,0.0,50.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp13_2012-01-18,Taskmaster,5.0,incorrect,right,memory,0.0,50.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp14_2011-12-22,Taskmaster,2.0,incorrect,left,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp14_2011-12-22,Taskmaster,3.0,correct,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp14_2011-12-22,Taskmaster,4.0,correct,left,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp14_2011-12-22,Taskmaster,5.0,correct,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp14_2011-12-22,Taskmaster,6.0,incorrect,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp15_2011-12-23,Taskmaster,1.0,incorrect,left,normal,0.0,36.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp15_2011-12-23,Taskmaster,2.0,correct,right,normal,0.0,36.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp15_2011-12-23,Taskmaster,3.0,correct,left,normal,0.0,36.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp15_2011-12-23,Taskmaster,4.0,correct,right,normal,0.0,36.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp15_2011-12-23,Taskmaster,5.0,correct,left,normal,0.0,36.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp16_2011-12-24,Taskmaster,1.0,incorrect,left,normal,0.0,53.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp16_2011-12-24,Taskmaster,2.0,incorrect,right,normal,0.0,53.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp16_2011-12-24,Taskmaster,3.0,correct,left,normal,0.0,53.0,0.0,1.0,6.0,preview,0.0
