dataset,session_id,subject_id,trial_number,trial_outcome,trial_side,trial_type,n_spikes_total,n_spiketrains,mean_spikes_per_spiketrain,n_events,n_event_times_total,record_level,activity
TouchAndSee object-memory,Taskmaster_samp16_2011-12-24,Taskmaster,4.0,correct,right,normal,0.0,53.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp16_2011-12-24,Taskmaster,5.0,incorrect,left,memory,0.0,53.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp17_2011-12-25,Taskmaster,1.0,incorrect,left,normal,0.0,67.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp17_2011-12-25,Taskmaster,2.0,correct,right,normal,0.0,67.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp17_2011-12-25,Taskmaster,3.0,correct,right,normal,0.0,67.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp17_2011-12-25,Taskmaster,4.0,correct,left,normal,0.0,67.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp17_2011-12-25,Taskmaster,5.0,correct,right,normal,0.0,67.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp18_2011-12-29,Taskmaster,1.0,correct,right,memory,0.0,45.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp18_2011-12-29,Taskmaster,2.0,correct,left,normal,0.0,45.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp18_2011-12-29,Taskmaster,3.0,correct,right,memory,0.0,45.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp18_2011-12-29,Taskmaster,4.0,incorrect,right,normal,0.0,45.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp18_2011-12-29,Taskmaster,5.0,correct,left,normal,0.0,45.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp19_2011-12-30,Taskmaster,1.0,incorrect,right,normal,0.0,44.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp19_2011-12-30,Taskmaster,2.0,incorrect,left,memory,0.0,44.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp19_2011-12-30,Taskmaster,3.0,incorrect,right,normal,0.0,44.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp19_2011-12-30,Taskmaster,4.0,correct,left,normal,0.0,44.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp19_2011-12-30,Taskmaster,5.0,correct,right,memory,0.0,44.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp2_2012-01-03,Taskmaster,2.0,incorrect,left,memory,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp2_2012-01-03,Taskmaster,3.0,correct,right,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp2_2012-01-03,Taskmaster,4.0,incorrect,right,memory,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp2_2012-01-03,Taskmaster,5.0,incorrect,right,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp2_2012-01-03,Taskmaster,7.0,correct,right,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp3_2012-01-04,Taskmaster,4.0,incorrect,left,memory,0.0,57.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp3_2012-01-04,Taskmaster,5.0,correct,left,normal,0.0,57.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp3_2012-01-04,Taskmaster,6.0,correct,right,normal,0.0,57.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp3_2012-01-04,Taskmaster,7.0,correct,left,memory,0.0,57.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp3_2012-01-04,Taskmaster,8.0,correct,right,normal,0.0,57.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp4_2012-01-05,Taskmaster,1.0,correct,right,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp4_2012-01-05,Taskmaster,2.0,correct,left,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp4_2012-01-05,Taskmaster,3.0,incorrect,right,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp4_2012-01-05,Taskmaster,4.0,correct,left,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp4_2012-01-05,Taskmaster,5.0,correct,right,normal,0.0,58.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp5_2012-01-06,Taskmaster,2.0,incorrect,left,memory,0.0,75.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp5_2012-01-06,Taskmaster,3.0,incorrect,right,normal,0.0,75.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp5_2012-01-06,Taskmaster,4.0,correct,right,normal,0.0,75.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp5_2012-01-06,Taskmaster,5.0,correct,right,memory,0.0,75.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp5_2012-01-06,Taskmaster,6.0,correct,left,normal,0.0,75.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp6_2012-01-10,Taskmaster,1.0,incorrect,right,normal,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp6_2012-01-10,Taskmaster,2.0,incorrect,right,memory,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp6_2012-01-10,Taskmaster,3.0,correct,left,normal,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp6_2012-01-10,Taskmaster,4.0,incorrect,left,memory,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp6_2012-01-10,Taskmaster,5.0,correct,right,normal,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp7_2012-01-11,Taskmaster,2.0,correct,right,normal,0.0,68.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp7_2012-01-11,Taskmaster,3.0,correct,left,normal,0.0,68.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp7_2012-01-11,Taskmaster,4.0,incorrect,right,normal,0.0,68.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp7_2012-01-11,Taskmaster,5.0,correct,right,normal,0.0,68.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp7_2012-01-11,Taskmaster,6.0,correct,left,normal,0.0,68.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp8_2012-01-12,Taskmaster,1.0,correct,left,normal,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp8_2012-01-12,Taskmaster,2.0,correct,left,normal,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp8_2012-01-12,Taskmaster,3.0,correct,right,memory,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp8_2012-01-12,Taskmaster,4.0,correct,left,normal,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp8_2012-01-12,Taskmaster,5.0,correct,right,memory,0.0,64.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp9_2012-01-14,Taskmaster,2.0,incorrect,right,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp9_2012-01-14,Taskmaster,3.0,correct,left,memory,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp9_2012-01-14,Taskmaster,4.0,correct,right,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp9_2012-01-14,Taskmaster,5.0,correct,right,memory,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Taskmaster_samp9_2012-01-14,Taskmaster,6.0,incorrect,left,normal,0.0,48.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp34_2012-09-14,Turing,1.0,incorrect,right,normal,0.0,21.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp34_2012-09-14,Turing,2.0,correct,left,normal,0.0,21.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp34_2012-09-14,Turing,3.0,incorrect,right,normal,0.0,21.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp34_2012-09-14,Turing,5.0,correct,right,normal,0.0,21.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp34_2012-09-14,Turing,6.0,correct,right,normal,0.0,21.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp35_2012-09-15,Turing,5.0,incorrect,right,normal,0.0,24.0,0.0,1.0,6.0,full,0.0
TouchAndSee object-memory,Turing_samp35_2012-09-15,Turing,7.0,correct,left,normal,0.0,24.0,0.0,1.0,6.0,full,0.0
TouchAndSee object-memory,Turing_samp36_2012-09-15,Turing,2.0,incorrect,right,memory,0.0,20.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp36_2012-09-15,Turing,3.0,incorrect,left,normal,0.0,20.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp36_2012-09-15,Turing,6.0,correct,right,normal,0.0,20.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp36_2012-09-15,Turing,7.0,incorrect,left,memory,0.0,20.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp36_2012-09-15,Turing,8.0,incorrect,right,normal,0.0,20.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp37_2012-09-16,Turing,3.0,correct,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp37_2012-09-16,Turing,4.0,incorrect,left,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp37_2012-09-16,Turing,5.0,correct,right,memory,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp37_2012-09-16,Turing,6.0,incorrect,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp37_2012-09-16,Turing,7.0,incorrect,left,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp38_2012-09-17,Turing,2.0,incorrect,left,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp38_2012-09-17,Turing,3.0,correct,right,memory,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp38_2012-09-17,Turing,4.0,correct,left,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp38_2012-09-17,Turing,5.0,incorrect,right,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp38_2012-09-17,Turing,6.0,correct,left,memory,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp39_2012-09-18,Turing,1.0,incorrect,left,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp39_2012-09-18,Turing,2.0,correct,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp39_2012-09-18,Turing,3.0,correct,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp39_2012-09-18,Turing,4.0,correct,left,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp39_2012-09-18,Turing,5.0,incorrect,right,normal,0.0,10.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp40_2012-09-19,Turing,2.0,correct,left,memory,0.0,15.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp40_2012-09-19,Turing,4.0,incorrect,left,normal,0.0,15.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp40_2012-09-19,Turing,5.0,incorrect,left,normal,0.0,15.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp40_2012-09-19,Turing,6.0,correct,right,normal,0.0,15.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp40_2012-09-19,Turing,7.0,incorrect,right,normal,0.0,15.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp41_2012-09-19,Turing,3.0,incorrect,right,normal,0.0,9.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp41_2012-09-19,Turing,4.0,incorrect,left,normal,0.0,9.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp41_2012-09-19,Turing,5.0,correct,right,memory,0.0,9.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp41_2012-09-19,Turing,6.0,correct,left,normal,0.0,9.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp41_2012-09-19,Turing,8.0,correct,left,normal,0.0,9.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp42_2012-09-20,Turing,2.0,incorrect,right,normal,0.0,14.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp42_2012-09-20,Turing,3.0,correct,right,normal,0.0,14.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp42_2012-09-20,Turing,4.0,incorrect,right,normal,0.0,14.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp42_2012-09-20,Turing,5.0,incorrect,left,normal,0.0,14.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp42_2012-09-20,Turing,6.0,correct,right,memory,0.0,14.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp43_2012-09-21,Turing,2.0,correct,left,normal,0.0,19.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp43_2012-09-21,Turing,3.0,correct,right,normal,0.0,19.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp43_2012-09-21,Turing,4.0,incorrect,left,normal,0.0,19.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp43_2012-09-21,Turing,5.0,incorrect,right,memory,0.0,19.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp43_2012-09-21,Turing,6.0,incorrect,right,normal,0.0,19.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp44_2012-09-22,Turing,1.0,incorrect,left,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp44_2012-09-22,Turing,2.0,correct,right,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp44_2012-09-22,Turing,3.0,incorrect,right,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp44_2012-09-22,Turing,4.0,incorrect,left,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp44_2012-09-22,Turing,5.0,incorrect,right,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp45_2012-09-25,Turing,1.0,correct,right,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp45_2012-09-25,Turing,2.0,correct,left,memory,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp45_2012-09-25,Turing,3.0,correct,right,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp45_2012-09-25,Turing,4.0,correct,left,memory,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp45_2012-09-25,Turing,5.0,correct,left,normal,0.0,18.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp46_2012-09-26,Turing,1.0,correct,right,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp46_2012-09-26,Turing,2.0,correct,left,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp46_2012-09-26,Turing,3.0,correct,right,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp46_2012-09-26,Turing,5.0,incorrect,right,normal,0.0,7.0,0.0,1.0,6.0,preview,0.0
TouchAndSee object-memory,Turing_samp46_2012-09-26,Turing,6.0,incorrect,right,memory,0.0,7.0,0.0,1.0,6.0,preview,0.0
